------Generation 0------
Rule  1: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  1: 0010210111030, Class:  2, CF:0.70986, Len:  7, Fitness_tra: 24
Rule  2: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 11
Rule  3: 0000400000050, Class:  0, CF:0.467727, Len:  2, Fitness_tra: 7
Rule  4: 11000a1002a04, Class:  2, CF:0.998462, Len:  7, Fitness_tra: 5
Rule  5: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 5
Rule  6: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 3
Rule  7: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 2
Rule  8: 2255111112111, Class:  2, CF:0.986208, Len: 13, Fitness_tra: 1
Rule  9: 1125111812112, Class:  2, CF:0.907321, Len: 13, Fitness_tra: 1
Rule 10: 1111111111152, Class:  1, CF:0.126483, Len: 13, Fitness_tra: 1
Rule 11: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 13: 1251112117111, Class:  2, CF:0.188629, Len: 13, Fitness_tra: 0
Rule 14: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 15: 1251212121151, Class:  0, CF:0.309985, Len: 13, Fitness_tra: 0
Rule 16: 151213d211115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1851121111442, Class:  0, CF:0.449085, Len: 13, Fitness_tra: 0
Rule 18: 1412135cd111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ec11239251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1151115d22112, Class:  1, CF:0.286181, Len: 13, Fitness_tra: 0
Rule 21: 111521512c531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 115111b12912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 0700000000d50, Class:  0, CF:0.0925447, Len:  0, Fitness_tra: 0
Rule 83: 1155111111111, Class:  2, CF:0.466474, Len: 13, Fitness_tra: 0
Rule 84: 521d2d1112c92, Class:  0, CF:0.871719, Len: 13, Fitness_tra: 0
Rule 85: 11152cb112818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8125111211552, Class:  1, CF:0.742159, Len: 13, Fitness_tra: 0
Rule 87: 959121b1c9128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 8111212154214, Class:  0, CF:0.578325, Len: 13, Fitness_tra: 0
Rule 89: 8451158181131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 8185111224112, Class:  2, CF:0.911717, Len: 13, Fitness_tra: 1
Rule 91: 3111111517515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8d8511e152111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1851221111442, Class:  0, CF:0.619887, Len: 13, Fitness_tra: 0
Rule 94: e311139251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2425252112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 123d212111111, Class:  1, CF:0.830603, Len: 13, Fitness_tra: 0
Rule 97: e4885b1852512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 1
Rule 99: 1017010124b17, Class:  2, CF:0.306172, Len: 10, Fitness_tra: 0
Rule100: 0151124c85252, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.169
------Result------
Miss_rate(tra)	:28.169
Miss_rate(tst)	:19.4444
ARL				:11.6716

------Generation 10------
Rule  1: 0010210111030, Class:  2, CF:0.70986, Len:  7, Fitness_tra: 24
Rule  2: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 11
Rule  3: 0000400000050, Class:  0, CF:0.467727, Len:  2, Fitness_tra: 7
Rule  4: 11000a1002a04, Class:  2, CF:0.998462, Len:  7, Fitness_tra: 5
Rule  5: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 5
Rule  6: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 3
Rule  7: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 2
Rule  8: 2255111112111, Class:  2, CF:0.986208, Len: 13, Fitness_tra: 1
Rule  9: 1125111812112, Class:  2, CF:0.907321, Len: 13, Fitness_tra: 1
Rule 10: 1111111111152, Class:  1, CF:0.126483, Len: 13, Fitness_tra: 1
Rule 11: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 13: 1251112117111, Class:  2, CF:0.188629, Len: 13, Fitness_tra: 0
Rule 14: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 15: 1251212121151, Class:  0, CF:0.309985, Len: 13, Fitness_tra: 0
Rule 16: 151213d211115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1851121111442, Class:  0, CF:0.449085, Len: 13, Fitness_tra: 0
Rule 18: 1412135cd111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ec11239251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1151115d22112, Class:  1, CF:0.286181, Len: 13, Fitness_tra: 0
Rule 21: 111521512c531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 115111b12912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 0700000000d50, Class:  0, CF:0.0925447, Len:  0, Fitness_tra: 0
Rule 83: 1155111111111, Class:  2, CF:0.466474, Len: 13, Fitness_tra: 0
Rule 84: 521d2d1112c92, Class:  0, CF:0.871719, Len: 13, Fitness_tra: 0
Rule 85: 11152cb112818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8125111211552, Class:  1, CF:0.742159, Len: 13, Fitness_tra: 0
Rule 87: 959121b1c9128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 8111212154214, Class:  0, CF:0.578325, Len: 13, Fitness_tra: 0
Rule 89: 8451158181131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 8185111224112, Class:  2, CF:0.911717, Len: 13, Fitness_tra: 1
Rule 91: 3111111517515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8d8511e152111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1851221111442, Class:  0, CF:0.619887, Len: 13, Fitness_tra: 0
Rule 94: e311139251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2425252112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 123d212111111, Class:  1, CF:0.830603, Len: 13, Fitness_tra: 0
Rule 97: e4885b1852512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 1
Rule 99: 1017010124b17, Class:  2, CF:0.306172, Len: 10, Fitness_tra: 0
Rule100: 0151124c85252, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.169
------Result------
Miss_rate(tra)	:28.169
Miss_rate(tst)	:19.4444
ARL				:11.6716

------Generation 20------
Rule  1: 0010210111030, Class:  2, CF:0.70986, Len:  7, Fitness_tra: 24
Rule  2: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 8
Rule  3: 0000400000050, Class:  0, CF:0.467727, Len:  2, Fitness_tra: 9
Rule  4: 11000a1002a04, Class:  2, CF:0.998462, Len:  7, Fitness_tra: 5
Rule  5: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 4
Rule  6: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 3
Rule  7: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 3
Rule  9: 1125111812112, Class:  2, CF:0.907321, Len: 13, Fitness_tra: 1
Rule 10: 2255111112111, Class:  2, CF:0.986208, Len: 13, Fitness_tra: 1
Rule 11: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 1
Rule 12: 8185111224112, Class:  2, CF:0.911717, Len: 13, Fitness_tra: 1
Rule 13: 1111111111152, Class:  1, CF:0.126483, Len: 13, Fitness_tra: 0
Rule 14: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 15: 1251212121151, Class:  0, CF:0.309985, Len: 13, Fitness_tra: 0
Rule 16: 151213d211115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1851121111442, Class:  0, CF:0.449085, Len: 13, Fitness_tra: 0
Rule 18: 1412135cd111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ec11239251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1151115d22112, Class:  1, CF:0.286181, Len: 13, Fitness_tra: 0
Rule 21: 111521512c531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 1281111111551, Class:  1, CF:0.748867, Len: 13, Fitness_tra: 0
Rule 82: 2155218111132, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 515111b121112, Class:  2, CF:0.457499, Len: 13, Fitness_tra: 0
Rule 84: 2c1d155112214, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 90000005000d0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 86: 2000000007007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5151224142212, Class:  0, CF:0.989214, Len: 13, Fitness_tra: 0
Rule 88: 211dc11151531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1215122211132, Class:  2, CF:0.600582, Len: 13, Fitness_tra: 0
Rule 90: 1121118182112, Class:  0, CF:0.800873, Len: 13, Fitness_tra: 0
Rule 91: 0105000123150, Class:  1, CF:0.946327, Len:  7, Fitness_tra: 0
Rule 92: 5111512292031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 5
Rule 94: d0e0515d21511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c11151611164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 121411c8cd531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e11111311295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8185111254111, Class:  2, CF:0.932888, Len: 13, Fitness_tra: 0
Rule 99: 0011400110150, Class:  0, CF:0.595486, Len:  7, Fitness_tra: 0
Rule100: 3155141111112, Class:  1, CF:0.85667, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.0563
------Result------
Miss_rate(tra)	:26.0563
Miss_rate(tst)	:19.4444
ARL				:11.3768

------Generation 30------
Rule  1: 0010210111030, Class:  2, CF:0.70986, Len:  7, Fitness_tra: 24
Rule  2: 0000400000050, Class:  0, CF:0.467727, Len:  2, Fitness_tra: 16
Rule  3: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 6
Rule  4: 11000a1002a04, Class:  2, CF:0.998462, Len:  7, Fitness_tra: 5
Rule  5: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 4
Rule  6: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 3
Rule  7: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 3
Rule  9: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 3
Rule 10: 1125111812112, Class:  2, CF:0.907321, Len: 13, Fitness_tra: 0
Rule 11: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 1
Rule 12: 8185111224112, Class:  2, CF:0.911717, Len: 13, Fitness_tra: 0
Rule 13: 2255111112111, Class:  2, CF:0.986208, Len: 13, Fitness_tra: 1
Rule 14: 1111111111152, Class:  1, CF:0.126483, Len: 13, Fitness_tra: 0
Rule 15: 1251212121151, Class:  0, CF:0.309985, Len: 13, Fitness_tra: 0
