------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b7475912b2, Class:  1, CF:0.970621, Len: 10, Fitness_tra: 0
Rule 82: b174211177, Class:  1, CF:0.930773, Len: 10, Fitness_tra: 2
Rule 83: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 84: 7227d3b1c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: c817311187, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: bc128171c1, Class:  1, CF:0.99677, Len: 10, Fitness_tra: 0
Rule 87: cc22137151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 111b912152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 11226fb351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 41125e4124, Class:  1, CF:0.965337, Len: 10, Fitness_tra: 0
Rule 91: 1214cd62b1, Class:  1, CF:0.0116279, Len: 10, Fitness_tra: 0
Rule 92: 2a01c12775, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: b271882bb1, Class:  1, CF:0.913731, Len: 10, Fitness_tra: -1
Rule 94: 122c14a171, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 11b2537bb4, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: c1d42519c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4221591bbb, Class:  1, CF:0.792174, Len:  0, Fitness_tra: 0
Rule 98: 127455111b, Class:  0, CF:0.265174, Len: 10, Fitness_tra: 0
Rule 99: c284aab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 32
------Current------
Miss_rate(tra)	:32.6291
------Result------
Miss_rate(tra)	:32.6291
Miss_rate(tst)	:0.729927
ARL				:9.81579

------Generation 30------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: 932
Rule  2: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 634
Rule  3: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 599
Rule  4: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 313
Rule  5: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 208
Rule  6: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 180
Rule  7: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 126
Rule  8: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 47
Rule  9: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 43
Rule 10: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 43
Rule 11: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 37
Rule 12: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 23
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 16
Rule 14: 62115d1bb1, Class:  1, CF:0.577568, Len: 10, Fitness_tra: 4
Rule 15: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 16: 1117157111, Class:  0, CF:0.592688, Len: 10, Fitness_tra: 1
Rule 17: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 20: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 21: 121415112b, Class:  0, CF:0.833002, Len: 10, Fitness_tra: 0
Rule 22: 11015578b1, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 23: 2422512871, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2c2bd51144, Class:  1, CF:0.974771, Len: 10, Fitness_tra: 0
Rule 82: 4181814521, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: 421b25b477, Class:  1, CF:0.90238, Len: 10, Fitness_tra: 0
Rule 84: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 85: 7147112114, Class:  1, CF:0.946298, Len: 10, Fitness_tra: -1
Rule 86: 1124132151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 88: b214191bb1, Class:  0, CF:0.123814, Len: 10, Fitness_tra: 0
Rule 89: 418411415c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 422bd14c17, Class:  1, CF:0.998142, Len: 10, Fitness_tra: 0
Rule 91: 227151b122, Class:  1, CF:0.999543, Len: 10, Fitness_tra: 0
Rule 92: 72495abd5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 1
Rule 94: 822151b152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 774b51412b, Class:  1, CF:0.998752, Len: 10, Fitness_tra: 0
Rule 96: 224b35b11b, Class:  1, CF:0.397437, Len: 10, Fitness_tra: 0
Rule 97: 27b2d32244, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 1114c51172, Class:  1, CF:0.587384, Len: 10, Fitness_tra: 0
Rule 99: 211b891411, Class:  1, CF:0.917207, Len: 10, Fitness_tra: 0
Rule100: 82c49e7124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.1464
------Result------
Miss_rate(tra)	:17.1464
Miss_rate(tst)	:0.547445
ARL				:9.80519

------Generation 40------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: 810
Rule  2: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 57
Rule  3: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 24
Rule  4: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 83
Rule  5: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 168
Rule  6: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 133
Rule  7: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 119
Rule  8: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 30
Rule  9: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 31
Rule 10: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 11
Rule 11: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 36
Rule 12: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 5
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 11
Rule 14: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 15: 62115d1bb1, Class:  1, CF:0.577568, Len: 10, Fitness_tra: -2
Rule 16: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 17: 1117157111, Class:  0, CF:0.592688, Len: 10, Fitness_tra: 0
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 1
Rule 21: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 22: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 23: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1224d14222, Class:  1, CF:0.997647, Len: 10, Fitness_tra: 0
Rule 82: 115b257395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1911c11181, Class:  1, CF:  1, Len: 10, Fitness_tra: 45
Rule 84: 2177132182, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 8514954512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 281713112b, Class:  1, CF:0.118897, Len: 10, Fitness_tra: 0
Rule 87: 121113424b, Class:  1, CF:0.931223, Len: 10, Fitness_tra: -1
Rule 88: 142b517242, Class:  1, CF:0.997638, Len: 10, Fitness_tra: 0
Rule 89: 2241514127, Class:  1, CF:0.999572, Len: 10, Fitness_tra: 0
Rule 90: 41142d7fed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1132d51254, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 42e1531274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 12b2d3bb44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 94: b7211e2122, Class:  1, CF:0.999695, Len: 10, Fitness_tra: 0
Rule 95: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c21841224, Class:  1, CF:0.998556, Len: 10, Fitness_tra: 46
Rule 97: 127281114b, Class:  1, CF:0.779835, Len: 10, Fitness_tra: 0
Rule 98: 121114a111, Class:  0, CF:0.373144, Len: 10, Fitness_tra: -198
Rule 99: 1c17152111, Class:  0, CF:0.96735, Len: 10, Fitness_tra: 0
Rule100: 4404851227, Class:  1, CF:0.992687, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.58318
------Result------
Miss_rate(tra)	:7.58318
Miss_rate(tst)	:0.182482
ARL				:9.80263

------Generation 50------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: 810
Rule  2: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 57
Rule  3: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 24
Rule  4: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 83
Rule  5: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 168
Rule  6: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 133
Rule  7: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 119
Rule  8: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 30
Rule  9: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 31
Rule 10: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 11
Rule 11: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 36
Rule 12: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 5
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 11
Rule 14: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 15: 62115d1bb1, Class:  1, CF:0.577568, Len: 10, Fitness_tra: -2
Rule 16: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 17: 1117157111, Class:  0, CF:0.592688, Len: 10, Fitness_tra: 0
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 1
Rule 21: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 22: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 23: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
