------Generation 0------
Rule  1: 14415e7bb7, Class:  1, CF:0.22807, Len: 10, Fitness_tra: -1
Rule 24: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 5
Rule 25: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 3
Rule 26: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 2
Rule 27: 77a4197131, Class:  0, CF:0.309367, Len: 10, Fitness_tra: 1
Rule 28: 11a44e01d7, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 29: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 30: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 31: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 1
Rule 32: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 0
Rule 33: 122b15b427, Class:  1, CF:0.916921, Len: 10, Fitness_tra: 0
Rule 34: b422117421, Class:  1, CF:0.970217, Len: 10, Fitness_tra: 0
Rule 35: 23db111361, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 36: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 37: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 0
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 4114b51477, Class:  1, CF:0.659691, Len: 10, Fitness_tra: -16
Rule 82: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 50
Rule 83: 2772817b4b, Class:  1, CF:0.971013, Len: 10, Fitness_tra: 0
Rule 84: 22772117b1, Class:  1, CF:0.735831, Len: 10, Fitness_tra: 1
Rule 85: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 86: 1842d921c7, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 121b11b178, Class:  1, CF:0.851456, Len: 10, Fitness_tra: 0
Rule 88: 7712d94117, Class:  1, CF:0.897134, Len: 10, Fitness_tra: 0
Rule 89: 2111137122, Class:  1, CF:0.860357, Len: 10, Fitness_tra: -1
Rule 90: b2b2c52412, Class:  1, CF:0.961279, Len: 10, Fitness_tra: 0
Rule 91: b70be91322, Class:  0, CF:0.228458, Len:  9, Fitness_tra: 0
Rule 92: 11224e01d7, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: b74b891422, Class:  1, CF:0.998867, Len:  0, Fitness_tra: 0
Rule 94: 4121d917bb, Class:  1, CF:0.993067, Len:  0, Fitness_tra: 0
Rule 95: b1c8137d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1ca44e0132, Class:  0, CF:0.997265, Len:  0, Fitness_tra: 0
Rule 97: 727d8612bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b42211b421, Class:  1, CF:0.970217, Len: 10, Fitness_tra: 0
Rule 99: 41412d2338, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule100: 12b78ab241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.0582
------Result------
Miss_rate(tra)	:35.0582
Miss_rate(tst)	:7.84672
ARL				:9.92941

------Generation 30------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1488
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1130
Rule  3: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 555
Rule  4: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 210
Rule  5: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 237
Rule  6: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 221
Rule  7: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 172
Rule  8: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 157
Rule  9: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 86
Rule 10: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 81
Rule 11: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 67
Rule 12: 2224111132, Class:  0, CF:0.416818, Len: 10, Fitness_tra: 73
Rule 13: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 66
Rule 14: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 63
Rule 15: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 61
Rule 16: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 49
Rule 17: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 51
Rule 18: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 50
Rule 19: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 28
Rule 20: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 30
Rule 21: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 29
Rule 22: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 22
Rule 23: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 9
Rule 24: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 16
Rule 25: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 0
Rule 26: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 10
Rule 27: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 28: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 4
Rule 29: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 6
Rule 30: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 3
Rule 31: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 2
Rule 32: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 1
Rule 33: 47711c2bd4, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 11a44e01d7, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 35: 22772117b1, Class:  1, CF:0.735831, Len: 10, Fitness_tra: 1
Rule 36: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 37: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 38: 23db111361, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 39: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: c1175d7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 4172562242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1111192222, Class:  1, CF:0.997126, Len: 10, Fitness_tra: 1
Rule 84: 21212eb111, Class:  1, CF:0.984412, Len: 10, Fitness_tra: 1
Rule 85: 4cc43f4215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 41278d2541, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 4444197124, Class:  1, CF:0.979165, Len: 10, Fitness_tra: 0
Rule 88: 1422d9b242, Class:  1, CF:0.984827, Len: 10, Fitness_tra: 0
Rule 89: 4117d51d52, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 90: 18c419b511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 132
Rule 92: 4511591111, Class:  0, CF:0.960763, Len:  0, Fitness_tra: 0
Rule 93: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 1
Rule 94: 1211c9dbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 41c7137758, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: 4717517851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 4117132394, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 4151291711, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 99: 12a71381d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4cc7530174, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.0578
------Result------
Miss_rate(tra)	:33.0578
Miss_rate(tst)	:6.38686
ARL				:9.94118

------Generation 40------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1488
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1130
Rule  3: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 555
Rule  4: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 210
Rule  5: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 237
Rule  6: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 221
Rule  7: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 172
Rule  8: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 157
Rule  9: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 86
Rule 10: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 81
Rule 11: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 67
Rule 12: 2224111132, Class:  0, CF:0.416818, Len: 10, Fitness_tra: 73
Rule 13: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 66
Rule 14: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 63
Rule 15: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 61
Rule 16: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 49
Rule 17: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 51
Rule 18: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 50
Rule 19: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 28
Rule 20: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 30
Rule 21: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 29
Rule 22: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 22
Rule 23: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 9
Rule 24: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 16
Rule 25: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 0
Rule 26: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 10
Rule 27: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 28: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 4
Rule 29: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 6
Rule 30: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 3
Rule 31: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 2
Rule 32: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 1
Rule 33: 47711c2bd4, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 11a44e01d7, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 35: 22772117b1, Class:  1, CF:0.735831, Len: 10, Fitness_tra: 1
Rule 36: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 37: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 38: 23db111361, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 39: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: c1175d7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 4172562242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1111192222, Class:  1, CF:0.997126, Len: 10, Fitness_tra: 1
Rule 84: 21212eb111, Class:  1, CF:0.984412, Len: 10, Fitness_tra: 1
Rule 85: 4cc43f4215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 41278d2541, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 4444197124, Class:  1, CF:0.979165, Len: 10, Fitness_tra: 0
Rule 88: 1422d9b242, Class:  1, CF:0.984827, Len: 10, Fitness_tra: 0
Rule 89: 4117d51d52, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 90: 18c419b511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 132
Rule 92: 4511591111, Class:  0, CF:0.960763, Len:  0, Fitness_tra: 0
Rule 93: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 1
Rule 94: 1211c9dbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 41c7137758, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: 4717517851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 4117132394, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 4151291711, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 99: 12a71381d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4cc7530174, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.0578
------Result------
Miss_rate(tra)	:33.0578
Miss_rate(tst)	:6.38686
ARL				:9.94118

------Generation 50------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1368
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1109
Rule  3: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 502
Rule  4: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 236
Rule  5: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 222
Rule  6: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 210
Rule  7: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 172
Rule  8: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 9
Rule  9: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 124
Rule 10: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 85
Rule 11: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 82
Rule 12: 2224111132, Class:  0, CF:0.416818, Len: 10, Fitness_tra: 73
Rule 13: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 68
Rule 14: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 66
Rule 15: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 63
Rule 16: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 61
Rule 17: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 51
Rule 18: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 50
Rule 19: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 49
Rule 20: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 25
Rule 21: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 29
Rule 22: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 28
Rule 23: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 22
Rule 24: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 16
Rule 25: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 26: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 6
Rule 27: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 9
Rule 28: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 6
Rule 29: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 4
Rule 30: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 3
Rule 31: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 2
Rule 32: 4151291711, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 33: 47711c2bd4, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 11a44e01d7, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 35: 22772117b1, Class:  1, CF:0.735831, Len: 10, Fitness_tra: 1
Rule 36: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 37: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 38: 23db111361, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 39: 1111192222, Class:  1, CF:0.997126, Len: 10, Fitness_tra: 1
