------Generation 0------
Rule  1: c13211cb1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 57: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 900000000, Class:  1, CF:0.955879, Len:  0, Fitness_tra: 0
Rule 83: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1ce8d1542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 900001000, Class:  1, CF:0.954144, Len:  2, Fitness_tra: 0
Rule 92: 0000c7004, Class:  1, CF:0.0443449, Len:  3, Fitness_tra: 0
Rule 93: e00040900, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 500200000, Class:  1, CF:0.75766, Len:  2, Fitness_tra: 0
Rule 95: 00001719b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15311284b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 97: 0000d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: d00000000, Class:  1, CF:0.48979, Len:  1, Fitness_tra: -2
Rule100: 1d10090b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:69.0058
------Result------
Miss_rate(tra)	:69.0058
Miss_rate(tst)	:74.4186
ARL				:4.375

------Generation 20------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 7
Rule  2: 013021140, Class:  6, CF:0.992197, Len:  6, Fitness_tra: 4
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 0
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 1d0c10040, Class:  6, CF:  1, Len:  5, Fitness_tra: 2
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 000620d00, Class:  1, CF:0.71766, Len:  3, Fitness_tra: 0
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 506000000, Class:  1, CF:0.936129, Len:  0, Fitness_tra: 0
Rule 83: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0d0700000, Class:  6, CF:0.414043, Len:  2, Fitness_tra: -2
Rule 85: 5ce81bc14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: -2
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18ec22521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 020800000, Class:  6, CF:0.221154, Len:  2, Fitness_tra: -16
Rule 91: 000002020, Class:  6, CF:0.21055, Len:  2, Fitness_tra: -1
Rule 92: 102990100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b00000402, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0c0200002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000b6000, Class:  0, CF:0.0555684, Len:  2, Fitness_tra: 9
Rule 96: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000006a0, Class:  1, CF:0.100679, Len:  2, Fitness_tra: -6
Rule 98: 1141114b2, Class:  4, CF:0.199583, Len:  9, Fitness_tra: 0
Rule 99: 0005a6020, Class:  4, CF:0.148738, Len:  4, Fitness_tra: 0
Rule100: 0900c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:51.462
------Result------
Miss_rate(tra)	:51.462
Miss_rate(tst)	:60.4651
ARL				:4.58333

------Generation 30------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 7
Rule  2: 013021140, Class:  6, CF:0.992197, Len:  6, Fitness_tra: 4
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 0
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 1d0c10040, Class:  6, CF:  1, Len:  5, Fitness_tra: 2
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 000620d00, Class:  1, CF:0.71766, Len:  3, Fitness_tra: 0
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 506000000, Class:  1, CF:0.936129, Len:  0, Fitness_tra: 0
Rule 83: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0d0700000, Class:  6, CF:0.414043, Len:  2, Fitness_tra: -2
Rule 85: 5ce81bc14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: -2
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18ec22521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 020800000, Class:  6, CF:0.221154, Len:  2, Fitness_tra: -16
Rule 91: 000002020, Class:  6, CF:0.21055, Len:  2, Fitness_tra: -1
Rule 92: 102990100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b00000402, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0c0200002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000b6000, Class:  0, CF:0.0555684, Len:  2, Fitness_tra: 9
Rule 96: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000006a0, Class:  1, CF:0.100679, Len:  2, Fitness_tra: -6
Rule 98: 1141114b2, Class:  4, CF:0.199583, Len:  9, Fitness_tra: 0
Rule 99: 0005a6020, Class:  4, CF:0.148738, Len:  4, Fitness_tra: 0
Rule100: 0900c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:51.462
------Result------
Miss_rate(tra)	:51.462
Miss_rate(tst)	:60.4651
ARL				:4.58333

------Generation 40------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 7
Rule  2: 013021140, Class:  6, CF:0.992197, Len:  6, Fitness_tra: 4
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 0
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 1d0c10040, Class:  6, CF:  1, Len:  5, Fitness_tra: 2
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 000620d00, Class:  1, CF:0.71766, Len:  3, Fitness_tra: 0
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 13: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
