------Generation 0------
Rule  1: 18c2b, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule 10: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 1
Rule 11: 951b1, Class:  1, CF:0.979442, Len:  5, Fitness_tra: 0
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 13244, Class:  0, CF:0.583199, Len:  5, Fitness_tra: 0
Rule 82: 55122, Class:  1, CF:0.389962, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 11428, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 12422, Class:  0, CF:0.293927, Len:  5, Fitness_tra: 0
Rule 86: e2121, Class:  0, CF:0.417305, Len:  5, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 07000, Class:  2, CF:0.745237, Len:  0, Fitness_tra: 0
Rule 89: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 812b2, Class:  0, CF:0.785772, Len:  5, Fitness_tra: 0
Rule 91: 612b7, Class:  1, CF:0.883226, Len:  5, Fitness_tra: 0
Rule 92: 11121, Class:  0, CF:0.105743, Len:  5, Fitness_tra: 0
Rule 93: 221b1, Class:  2, CF:0.388757, Len:  5, Fitness_tra: 0
Rule 94: 111b7, Class:  0, CF:0.280928, Len:  5, Fitness_tra: 0
Rule 95: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 2
Rule 96: 04104, Class:  2, CF:0.534558, Len:  3, Fitness_tra: 0
Rule 97: 02b24, Class:  0, CF:0.0718121, Len:  4, Fitness_tra: 0
Rule 98: a1742, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 5d141, Class:  1, CF:0.437804, Len:  5, Fitness_tra: 0
Rule100: 807c2, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:9.52381
ARL				:4.68478

------Generation 30------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 94
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 15
Rule  3: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 8
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  5: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 4
Rule  6: 00124, Class:  0, CF:0.822968, Len:  3, Fitness_tra: 4
Rule  7: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 51141, Class:  0, CF:0.702074, Len:  5, Fitness_tra: 1
Rule  9: 2117b, Class:  0, CF:0.649423, Len:  5, Fitness_tra: 1
Rule 10: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 2
Rule 11: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 1
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 0b000, Class:  2, CF:0.698966, Len:  0, Fitness_tra: 0
Rule 82: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 31112, Class:  2, CF:0.317515, Len:  5, Fitness_tra: 0
Rule 85: 37481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11121, Class:  0, CF:0.105743, Len:  5, Fitness_tra: 0
Rule 87: e0000, Class:  0, CF:0.141479, Len:  1, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 0b000, Class:  2, CF:0.698966, Len:  0, Fitness_tra: 0
Rule 90: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 91: 2511b, Class:  1, CF:0.502323, Len:  5, Fitness_tra: 0
Rule 92: e8277, Class:  1, CF:0.218677, Len:  5, Fitness_tra: 0
Rule 93: 07209, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 94122, Class:  0, CF:0.907853, Len:  5, Fitness_tra: 0
Rule 95: 0b0b4, Class:  0, CF:0.451491, Len:  3, Fitness_tra: 0
Rule 96: 5e1a2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 3
Rule 98: 82024, Class:  0, CF:0.367742, Len:  4, Fitness_tra: 0
Rule 99: 64342, Class:  2, CF:0.678321, Len:  5, Fitness_tra: 0
Rule100: 2ee04, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.4021
------Result------
Miss_rate(tra)	:13.4021
Miss_rate(tst)	:9.52381
ARL				:4.60674

------Generation 40------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 94
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 15
Rule  3: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 8
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  5: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 4
Rule  6: 00124, Class:  0, CF:0.822968, Len:  3, Fitness_tra: 4
Rule  7: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 51141, Class:  0, CF:0.702074, Len:  5, Fitness_tra: 1
Rule  9: 2117b, Class:  0, CF:0.649423, Len:  5, Fitness_tra: 1
Rule 10: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 2
Rule 11: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 1
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 0b000, Class:  2, CF:0.698966, Len:  0, Fitness_tra: 0
Rule 82: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 31112, Class:  2, CF:0.317515, Len:  5, Fitness_tra: 0
Rule 85: 37481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11121, Class:  0, CF:0.105743, Len:  5, Fitness_tra: 0
Rule 87: e0000, Class:  0, CF:0.141479, Len:  1, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 0b000, Class:  2, CF:0.698966, Len:  0, Fitness_tra: 0
Rule 90: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 91: 2511b, Class:  1, CF:0.502323, Len:  5, Fitness_tra: 0
Rule 92: e8277, Class:  1, CF:0.218677, Len:  5, Fitness_tra: 0
Rule 93: 07209, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 94122, Class:  0, CF:0.907853, Len:  5, Fitness_tra: 0
Rule 95: 0b0b4, Class:  0, CF:0.451491, Len:  3, Fitness_tra: 0
Rule 96: 5e1a2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 3
Rule 98: 82024, Class:  0, CF:0.367742, Len:  4, Fitness_tra: 0
Rule 99: 64342, Class:  2, CF:0.678321, Len:  5, Fitness_tra: 0
Rule100: 2ee04, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.4021
------Result------
Miss_rate(tra)	:13.4021
Miss_rate(tst)	:9.52381
ARL				:4.60674

------Generation 50------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 95
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 15
Rule  3: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 2
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  5: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 4
Rule  6: 00124, Class:  0, CF:0.822968, Len:  3, Fitness_tra: 3
Rule  7: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 3
Rule  9: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 2
Rule 10: 51141, Class:  0, CF:0.702074, Len:  5, Fitness_tra: 0
Rule 11: 511bb, Class:  0, CF:0.780798, Len:  5, Fitness_tra: 1
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 2117b, Class:  0, CF:0.649423, Len:  5, Fitness_tra: 1
Rule 14: 12224, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21242, Class:  0, CF:0.806724, Len:  5, Fitness_tra: 0
Rule 16: d1217, Class:  2, CF:0.500276, Len:  5, Fitness_tra: 0
Rule 17: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 9122b, Class:  0, CF:0.883633, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
