------Generation 0------
Rule  1: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 12121, Class:  2, CF:0.338788, Len:  5, Fitness_tra: 0
Rule 83: 1b111, Class:  2, CF:0.843672, Len:  5, Fitness_tra: 0
Rule 84: 04700, Class:  2, CF:0.511633, Len:  2, Fitness_tra: -5
Rule 85: 132b2, Class:  0, CF:0.7741, Len:  5, Fitness_tra: 0
Rule 86: 21842, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 3b111, Class:  2, CF:0.759965, Len:  5, Fitness_tra: 0
Rule 90: 11122, Class:  0, CF:0.862914, Len:  5, Fitness_tra: 0
Rule 91: 22171, Class:  2, CF:0.348842, Len:  5, Fitness_tra: 0
Rule 92: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: 1137b, Class:  0, CF:0.307978, Len:  5, Fitness_tra: 0
Rule 94: 58121, Class:  2, CF:0.547477, Len:  5, Fitness_tra: 0
Rule 95: 322b7, Class:  1, CF:0.625571, Len:  0, Fitness_tra: 0
Rule 96: 11757, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 3cb71, Class:  1, CF:0.0665832, Len:  5, Fitness_tra: 0
Rule 98: 38711, Class:  1, CF:0.92594, Len:  5, Fitness_tra: 0
Rule 99: 11b73, Class:  2, CF:0.617393, Len:  5, Fitness_tra: 0
Rule100: 11212, Class:  2, CF:0.186251, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.2268
------Result------
Miss_rate(tra)	:24.2268
Miss_rate(tst)	:23.8095
ARL				:4.36957

------Generation 10------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 90
Rule  2: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  4: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 3
Rule  5: 211b2, Class:  0, CF:0.859652, Len:  5, Fitness_tra: 1
Rule  6: 32411, Class:  1, CF:0.880774, Len:  5, Fitness_tra: 1
Rule  7: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule  8: 322b7, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule  9: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 51421, Class:  0, CF:0.290444, Len:  5, Fitness_tra: 0
Rule 11: 182b4, Class:  2, CF:0.104883, Len:  5, Fitness_tra: 0
Rule 12: 51141, Class:  0, CF:0.707552, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.896759, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.959998, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.151848, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.93439, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.641325, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.86046, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.822194, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.589829, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 1b711, Class:  2, CF:0.872513, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 36: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 12121, Class:  2, CF:0.338788, Len:  5, Fitness_tra: 0
Rule 83: 1b111, Class:  2, CF:0.843672, Len:  5, Fitness_tra: 0
Rule 84: 04700, Class:  2, CF:0.511633, Len:  2, Fitness_tra: -5
Rule 85: 132b2, Class:  0, CF:0.7741, Len:  5, Fitness_tra: 0
Rule 86: 21842, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 3b111, Class:  2, CF:0.759965, Len:  5, Fitness_tra: 0
Rule 90: 11122, Class:  0, CF:0.862914, Len:  5, Fitness_tra: 0
Rule 91: 22171, Class:  2, CF:0.348842, Len:  5, Fitness_tra: 0
Rule 92: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: 1137b, Class:  0, CF:0.307978, Len:  5, Fitness_tra: 0
Rule 94: 58121, Class:  2, CF:0.547477, Len:  5, Fitness_tra: 0
Rule 95: 322b7, Class:  1, CF:0.625571, Len:  0, Fitness_tra: 0
Rule 96: 11757, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 3cb71, Class:  1, CF:0.0665832, Len:  5, Fitness_tra: 0
Rule 98: 38711, Class:  1, CF:0.92594, Len:  5, Fitness_tra: 0
Rule 99: 11b73, Class:  2, CF:0.617393, Len:  5, Fitness_tra: 0
Rule100: 11212, Class:  2, CF:0.186251, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.2268
------Result------
Miss_rate(tra)	:24.2268
Miss_rate(tst)	:23.8095
ARL				:4.36957

------Generation 20------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 70
Rule  2: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 20
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  5: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  6: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 1
Rule  7: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 2017c, Class:  0, CF:0.999387, Len:  4, Fitness_tra: 1
Rule  9: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 32411, Class:  1, CF:0.880774, Len:  5, Fitness_tra: 0
Rule 11: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 12: 51141, Class:  0, CF:0.707552, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.896759, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.959998, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.151848, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.93439, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.641325, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.86046, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.822194, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.589829, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 1b711, Class:  2, CF:0.872513, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 36: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: d0000, Class:  2, CF:0.464777, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 11441, Class:  2, CF:0.347364, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 11212, Class:  2, CF:0.186251, Len:  0, Fitness_tra: 0
Rule 86: 92725, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 12b41, Class:  2, CF:0.485473, Len:  5, Fitness_tra: 0
Rule 88: e44c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 14211, Class:  2, CF:0.0978642, Len:  5, Fitness_tra: 0
Rule 91: 32142, Class:  2, CF:0.11286, Len:  5, Fitness_tra: 0
Rule 92: 11401, Class:  2, CF:0.464066, Len:  4, Fitness_tra: 0
Rule 93: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule 94: 311b2, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 95: d1ab2, Class:  0, CF:0.944147, Len:  5, Fitness_tra: 0
Rule 96: 05c77, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 19124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 41911, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 91227, Class:  0, CF:0.90646, Len:  5, Fitness_tra: 0
Rule100: 59c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.6804
------Result------
Miss_rate(tra)	:22.6804
Miss_rate(tst)	:23.8095
ARL				:4.25806

------Generation 30------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 76
Rule  2: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 21
Rule  3: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  6: 00050, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  7: 05400, Class:  1, CF:0.961972, Len:  2, Fitness_tra: 2
Rule  8: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 3
Rule  9: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 2017c, Class:  0, CF:0.999387, Len:  4, Fitness_tra: 0
Rule 11: 59000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 51140, Class:  0, CF:0.76993, Len:  4, Fitness_tra: 1
Rule 13: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.959998, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.151848, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.93439, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.641325, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.86046, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.822194, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.589829, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 1b711, Class:  2, CF:0.872513, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 36: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: d15b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 04700, Class:  2, CF:0.511633, Len:  2, Fitness_tra: -3
Rule 84: 34211, Class:  1, CF:0.791681, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: e7711, Class:  2, CF:0.321507, Len:  5, Fitness_tra: 0
Rule 87: 115b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 31111, Class:  2, CF:0.152088, Len:  5, Fitness_tra: 0
Rule 89: 85217, Class:  1, CF:0.297035, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 5152b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 71240, Class:  2, CF:0.385139, Len:  4, Fitness_tra: 0
Rule 93: 15411, Class:  1, CF:0.979177, Len:  5, Fitness_tra: 0
Rule 94: 1c449, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 00179, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 96: 2010c, Class:  0, CF:0.996048, Len:  3, Fitness_tra: 3
Rule 97: 90047, Class:  0, CF:0.949414, Len:  3, Fitness_tra: 0
Rule 98: 91247, Class:  0, CF:0.900212, Len:  5, Fitness_tra: 0
Rule 99: dc1a7, Class:  2, CF:0.988075, Len:  5, Fitness_tra: 0
Rule100: 31c47, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:19.5876
------Result------
Miss_rate(tra)	:19.5876
Miss_rate(tst)	:23.8095
ARL				:4.08791

------Generation 40------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 75
Rule  2: 04b00, Class:  2, CF:0.637887, Len:  2, Fitness_tra: 20
Rule  3: 09060, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 2010c, Class:  0, CF:0.996048, Len:  3, Fitness_tra: 3
Rule  6: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 3
Rule  7: 00179, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  8: 00050, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
