------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 208112100d01080010, Class:  0, CF:0.966066, Len: 10, Fitness_tra: 0
Rule 92: 00000000005000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 403080000000000000, Class:  2, CF:0.324288, Len:  3, Fitness_tra: 0
Rule 94: 00000005ed00000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 030000c00111100105, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000000000000c060, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 12
Rule 98: e081601c0080000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 911144431152221111, Class:  2, CF:0.73791, Len: 18, Fitness_tra: -4
Rule100: 31a822ed13812111d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.4888
------Result------
Miss_rate(tra)	:48.4888
Miss_rate(tst)	:52.9412
ARL				:6.26087

------Generation 10------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 63
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 22
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 16
Rule  4: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 15
Rule  5: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 8
Rule  6: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule  8: 11217bc38418241511, Class:  3, CF:0.224176, Len: 18, Fitness_tra: -1
Rule  9: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 10: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 11: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 3
Rule 12: 402080000000000000, Class:  0, CF:0.612797, Len:  3, Fitness_tra: 3
Rule 13: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000b000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000c000040000000, Class:  2, CF:0.465639, Len:  2, Fitness_tra: 2
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 208112100d01080010, Class:  0, CF:0.966066, Len: 10, Fitness_tra: 0
Rule 92: 00000000005000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 403080000000000000, Class:  2, CF:0.324288, Len:  3, Fitness_tra: 0
Rule 94: 00000005ed00000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 030000c00111100105, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000000000000c060, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 12
Rule 98: e081601c0080000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 911144431152221111, Class:  2, CF:0.73791, Len: 18, Fitness_tra: -4
Rule100: 31a822ed13812111d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.4888
------Result------
Miss_rate(tra)	:48.4888
Miss_rate(tst)	:52.9412
ARL				:6.26087

------Generation 20------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 54
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 5
Rule  3: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 17
Rule  4: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 17
Rule  5: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 13
Rule  7: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 8
Rule  8: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule 10: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 11: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 12: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 3
Rule 13: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 3
Rule 14: b08060100080000002, Class:  3, CF:0.159191, Len:  6, Fitness_tra: 2
Rule 15: 00000c000040000000, Class:  2, CF:0.465639, Len:  2, Fitness_tra: 0
Rule 16: 00107b0148306120c5, Class:  0, CF:0.778364, Len: 12, Fitness_tra: 1
Rule 17: 31a822ed13812111d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 52521111111221119e, Class:  3, CF:0.00620189, Len: 18, Fitness_tra: -1
Rule 82: 000500000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e3181154535d12182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 18
Rule 86: 040b0070b7bb400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3000000c50000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 040010cec07b040511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 010170000102002430, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11185bc51280211521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 95: 80d020200020c2c005, Class:  1, CF:0.114965, Len:  9, Fitness_tra: -5
Rule 96: 10102b2d104420c000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c00000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 19
Rule 99: 805002200d00000806, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 1511b2152188d81181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.4665
------Result------
Miss_rate(tra)	:45.4665
Miss_rate(tst)	:51.7647
ARL				:5.42857

------Generation 30------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 54
Rule  2: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 28
Rule  3: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 19
Rule  4: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: 14
Rule  5: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 14
Rule  6: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 13
Rule  7: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 7
Rule  8: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 6
Rule  9: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 11
Rule 10: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 5
Rule 11: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 5
Rule 12: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 13: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 14: b08060100080000002, Class:  3, CF:0.159191, Len:  6, Fitness_tra: 0
Rule 15: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 16: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 00604b333110101041, Class:  2, CF:  1, Len: 12, Fitness_tra: 1
Rule 18: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 00000c000040000000, Class:  2, CF:0.465639, Len:  2, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 002080000000000000, Class:  0, CF:0.518755, Len:  2, Fitness_tra: 0
