------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6eb5555d51125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 9
Rule 91: 18a9e1542dd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 327812d895311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1514981139d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 220155d153139, Class:  1, CF:  1, Len: 12, Fitness_tra: 1
Rule 95: 11eb559181c5d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 16411395d2812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4e19dc9895c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a1f5155533112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6147992929822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 286921595d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.5926
------Result------
Miss_rate(tra)	:82.5926
Miss_rate(tst)	:85.8586
ARL				:12.9615

------Generation 10------
Rule  1: 2131511c19111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: f1f1311159111, Class:  0, CF:  1, Len: 13, Fitness_tra: 15
Rule  3: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 8
Rule  4: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 9
Rule  5: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 10
Rule  6: 3615121891551, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule  7: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule  8: 3142831815186, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule  9: 28f2131e81311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 11: 11a239811d524, Class:  0, CF:0.999989, Len: 13, Fitness_tra: 1
Rule 12: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 14: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 15: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 16: 2171151115191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 18: f1b1135d81151, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 21f211191112d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 220155d153139, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 63171d155dc91, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 1961219522c11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6f3553318d431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b1a4152943515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f1f511553318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ae7411ed31158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: 5
Rule 83: 77718215e193c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 25a1d85155318, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 19141ee121186, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3312e35811d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 61fd25358d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6e12518818351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 63ac59525d152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18f4655919212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11b5112815511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 21125e254e95d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 163c321d91551, Class:  0, CF:0.535571, Len: 13, Fitness_tra: -38
Rule 94: 617799292c822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 632781653ec53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f1b1135d81151, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 1c1498113ed11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 294be111515e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11a296893dd24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 6f32531e8d411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.0988
------Result------
Miss_rate(tra)	:57.0988
Miss_rate(tst)	:60.6061
ARL				:12.5714

------Generation 20------
Rule  1: 2131511c19111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: f1f1311159111, Class:  0, CF:  1, Len: 13, Fitness_tra: 15
Rule  3: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 8
Rule  4: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 9
Rule  5: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 10
Rule  6: 3615121891551, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule  7: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule  8: 3142831815186, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule  9: 28f2131e81311, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 11: 11a239811d524, Class:  0, CF:0.999989, Len: 13, Fitness_tra: 1
Rule 12: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 14: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 15: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 16: 2171151115191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 18: f1b1135d81151, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 21f211191112d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 220155d153139, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 63171d155dc91, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 1961219522c11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6f3553318d431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b1a4152943515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f1f511553318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ae7411ed31158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: 5
Rule 83: 77718215e193c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 25a1d85155318, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 19141ee121186, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3312e35811d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 61fd25358d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6e12518818351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 63ac59525d152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18f4655919212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11b5112815511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 21125e254e95d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 163c321d91551, Class:  0, CF:0.535571, Len: 13, Fitness_tra: -38
Rule 94: 617799292c822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 632781653ec53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f1b1135d81151, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 1c1498113ed11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 294be111515e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11a296893dd24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 6f32531e8d411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.0988
------Result------
Miss_rate(tra)	:57.0988
Miss_rate(tst)	:60.6061
ARL				:12.5714

------Generation 30------
Rule  1: 1102931115151, Class:  1, CF:0.207534, Len: 12, Fitness_tra: 33
Rule  2: 36f4159117121, Class:  0, CF:0.90841, Len: 13, Fitness_tra: 20
Rule  3: f1f1311159111, Class:  0, CF:  1, Len: 13, Fitness_tra: 14
Rule  4: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 7
Rule  5: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 9
Rule  6: 3615121891551, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule  7: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule  8: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule  9: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: 5
Rule 10: 3142831815186, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 11: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 12: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 14: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 15: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 16: f1b1135d81151, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 17: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 63171d155dc91, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 11a239811d524, Class:  0, CF:0.999989, Len: 13, Fitness_tra: 1
Rule 20: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 21: 2131511c19111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 2171151115191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1961219522c11, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6f3553318d431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b1a4152943515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f1f511553318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12185263929dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 41341551c151b, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule 83: 1422d551e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11495851555d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 442919185d5ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 72a2328315189, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 78
Rule 88: b5fb951381d2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31a151de21c1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: bdf1ac855585e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 74f5511591186, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: f1713551191e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7142811815526, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: f1f233115e116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b17814654d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1538338d121a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3341233133115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: d1f521253318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 761511116151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 2252561e5332e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:51.6667
------Result------
Miss_rate(tra)	:51.6667
Miss_rate(tst)	:46.4646
ARL				:12.5714

------Generation 40------
Rule  1: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 54
