------Generation 0------
Rule  1: 5555875c2112511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 3
Rule  7: 000000000000000e00, Class:  1, CF:0.137795, Len:  1, Fitness_tra: 0
Rule  8: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 1
Rule  9: 5555875c2112511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8212212d21215c24c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1311221213d5581218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 366114941359321821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3e0000000000000000, Class:  3, CF:0.8, Len:  2, Fitness_tra: 0
Rule 16: 852b1715c81415142b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1a31411b6e96681117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 936121141931121117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000400000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 212222c982842518c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16152c121153129119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00a000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000e00, Class:  1, CF:0.137795, Len:  0, Fitness_tra: 0
Rule 82: 00008c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00f000000000000020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 03000c005940080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000004000005000, Class:  1, CF:0.295784, Len:  2, Fitness_tra: 0
Rule 88: d1122223712b244c58, Class:  2, CF:0.464016, Len: 18, Fitness_tra: 4
Rule 89: 218121411524211242, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 10
Rule 91: 93000ce056d01c1032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000c200d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 858c461c43185472e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000a000000002, Class:  0, CF:0.0935009, Len:  2, Fitness_tra: -78
Rule 95: 152001c0051c084124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0dd070000500080001, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 000040c000002b000e, Class:  1, CF:0.428312, Len:  5, Fitness_tra: -1
Rule 98: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000800000040080000, Class:  0, CF:0.132041, Len:  3, Fitness_tra: 1
Rule100: c224b21921218525c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.8071
------Result------
Miss_rate(tra)	:53.8071
Miss_rate(tst)	:56.4706
ARL				:4.71429

------Generation 10------
Rule  1: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 14
Rule  2: 0000007e007b000400, Class:  0, CF:0.289878, Len:  5, Fitness_tra: 0
Rule  3: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 11
Rule  4: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 13
Rule  5: 000000000d000c0030, Class:  2, CF:0.91746, Len:  3, Fitness_tra: 9
Rule  6: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 3
Rule  7: 000000000000000e00, Class:  1, CF:0.137795, Len:  1, Fitness_tra: 0
Rule  8: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 1
Rule  9: 5555875c2112511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8212212d21215c24c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1311221213d5581218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 366114941359321821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3e0000000000000000, Class:  3, CF:0.8, Len:  2, Fitness_tra: 0
Rule 16: 852b1715c81415142b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1a31411b6e96681117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 936121141931121117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000400000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 212222c982842518c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16152c121153129119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00a000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000e00, Class:  1, CF:0.137795, Len:  0, Fitness_tra: 0
Rule 82: 00008c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00f000000000000020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 03000c005940080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000004000005000, Class:  1, CF:0.295784, Len:  2, Fitness_tra: 0
Rule 88: d1122223712b244c58, Class:  2, CF:0.464016, Len: 18, Fitness_tra: 4
Rule 89: 218121411524211242, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 10
Rule 91: 93000ce056d01c1032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000c200d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 858c461c43185472e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000a000000002, Class:  0, CF:0.0935009, Len:  2, Fitness_tra: -78
Rule 95: 152001c0051c084124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0dd070000500080001, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 000040c000002b000e, Class:  1, CF:0.428312, Len:  5, Fitness_tra: -1
Rule 98: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000800000040080000, Class:  0, CF:0.132041, Len:  3, Fitness_tra: 1
Rule100: c224b21921218525c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.8071
------Result------
Miss_rate(tra)	:53.8071
Miss_rate(tst)	:56.4706
ARL				:4.71429

------Generation 20------
Rule  1: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 14
Rule  2: 0000007e007b000400, Class:  0, CF:0.289878, Len:  5, Fitness_tra: 0
Rule  3: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 11
Rule  4: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 13
Rule  5: 000000000d000c0030, Class:  2, CF:0.91746, Len:  3, Fitness_tra: 9
Rule  6: d000000b000000c000, Class:  1, CF:0.0664348, Len:  3, Fitness_tra: 3
Rule  7: 000000000000000e00, Class:  1, CF:0.137795, Len:  1, Fitness_tra: 0
Rule  8: 000008000000000000, Class:  0, CF:0.564626, Len:  1, Fitness_tra: 1
Rule  9: 5555875c2112511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8212212d21215c24c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1311221213d5581218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 366114941359321821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 3e0000000000000000, Class:  3, CF:0.8, Len:  2, Fitness_tra: 0
Rule 16: 852b1715c81415142b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1a31411b6e96681117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 936121141931121117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000400000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 212222c982842518c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16152c121153129119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00a000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1311215151d9321185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: c25111c512c1511477, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: c004707e7077000000, Class:  0, CF:0.755252, Len:  8, Fitness_tra: 0
Rule 34: 93351ce156d91c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 858241c9cd14151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3138241119d3123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 142141137c11122115, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c21cc71d81218c25c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2dd221c525c8d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11111b1b3333384112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 591117581588142255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: d000000005000c0020, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 49: 30e00c000300004900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 003080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00d000000000040058, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3168b13163e16111c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 28224125c242181421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00070c004040080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2827b28928c2852147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 233111c5c912541711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: e0000c00000000003e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000650, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 893c14cd412c5221c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51111b251118818163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 512212191cc4141212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 74: 152221c1451c184124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5000000a0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 02904c0000402b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 56311c1291d3945111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1284728d182121c171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 090070000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000e00, Class:  1, CF:0.137795, Len:  0, Fitness_tra: 0
Rule 82: 00008c000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00f000000000000020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 03000c005940080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000004000005000, Class:  1, CF:0.295784, Len:  2, Fitness_tra: 0
Rule 88: d1122223712b244c58, Class:  2, CF:0.464016, Len: 18, Fitness_tra: 4
Rule 89: 218121411524211242, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0e0000000000000000, Class:  3, CF:0.0459758, Len:  1, Fitness_tra: 10
Rule 91: 93000ce056d01c1032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000c200d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 858c461c43185472e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000a000000002, Class:  0, CF:0.0935009, Len:  2, Fitness_tra: -78
Rule 95: 152001c0051c084124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0dd070000500080001, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 000040c000002b000e, Class:  1, CF:0.428312, Len:  5, Fitness_tra: -1
Rule 98: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000800000040080000, Class:  0, CF:0.132041, Len:  3, Fitness_tra: 1
Rule100: c224b21921218525c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.8071
------Result------
Miss_rate(tra)	:53.8071
Miss_rate(tst)	:56.4706
ARL				:4.71429

------Generation 30------
Rule  1: 2000c0000000000000, Class:  2, CF:0.239786, Len:  2, Fitness_tra: 14
Rule  2: 0000007e007b000400, Class:  0, CF:0.289878, Len:  5, Fitness_tra: 0
Rule  3: 005000003000000030, Class:  0, CF:0.465931, Len:  3, Fitness_tra: 11
Rule  4: 000000002008000003, Class:  2, CF:0.719867, Len:  3, Fitness_tra: 13
