------Generation 0------
Rule  1: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00500000a0f000f00000000000a0905950090d00f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e611111163111111335e1e31913131e1196131e31111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1131131111333e3111111139131111131e1111113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000a000000500600500000000000550000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1111211131111311151e311111112111115111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000d05000000d00000000000000000050000000000, Class:  0, CF:0.452787, Len:  4, Fitness_tra: -1
Rule 87: 0000000000000000a00000500000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1e111933a1661e3363131331151116311131e3131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0060000000a000000000006000000e00000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 131e313133361151665e311151113333331113135111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 18111131101101011f1534000112111105111111010e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 316000010003660013e1300139010160016000163350, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0891119100103e0a3113fd9e3e1e6636e56030191109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 13e13933116e193aa1119539131911161913e16a7313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 035ee3ed003e06b19303300539003d1110061166000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000500000e0000600000000000000cc0000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 6009000005000000000000e000060000055000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 66333131319fe3311616339313193116111113331955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111111131111311911915195393511131131111115d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.9058
------Result------
Miss_rate(tra)	:47.9058
Miss_rate(tst)	:74.0741
ARL				:11.7

------Generation 10------
Rule  1: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 46
Rule  2: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  3: 11111111111111111111511111121111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 2
Rule  4: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 2
Rule  5: 00030000001600030300300000e00f0c63130093800e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 31111111616331916e1e119115333136391311391511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 00600000000000f00000000000000e09000000fea005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000050000000000030005000000f006e00009f0006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 31: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 66: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 69: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00500000a0f000f00000000000a0905950090d00f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e611111163111111335e1e31913131e1196131e31111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1131131111333e3111111139131111131e1111113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000a000000500600500000000000550000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1111211131111311151e311111112111115111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000d05000000d00000000000000000050000000000, Class:  0, CF:0.452787, Len:  4, Fitness_tra: -1
Rule 87: 0000000000000000a00000500000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1e111933a1661e3363131331151116311131e3131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0060000000a000000000006000000e00000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 131e313133361151665e311151113333331113135111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 18111131101101011f1534000112111105111111010e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 316000010003660013e1300139010160016000163350, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0891119100103e0a3113fd9e3e1e6636e56030191109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 13e13933116e193aa1119539131911161913e16a7313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 035ee3ed003e06b19303300539003d1110061166000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000500000e0000600000000000000cc0000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 6009000005000000000000e000060000055000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 66333131319fe3311616339313193116111113331955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111111131111311911915195393511131131111115d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.9058
------Result------
Miss_rate(tra)	:47.9058
Miss_rate(tst)	:74.0741
ARL				:11.7

------Generation 20------
Rule  1: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 43
Rule  2: 0011110010100100101151101110110101010d110110, Class:  1, CF:  1, Len: 26, Fitness_tra: 10
Rule  3: 00006000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 6
Rule  4: 00000000000000000000000f00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 00000000000000000000000000000000000000000950, Class:  0, CF:0.426296, Len:  2, Fitness_tra: -6
Rule  6: 0000000000000000000000000000000000a000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  7: 11111111111111111111511111121111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 1
Rule  8: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 66: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 69: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0f0000a050500d0000005060a000d000000000559000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
