------Generation 0------
Rule  1: 1118121151dd121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 90: 1661221c33dd114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c584172d421458481b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2c12b7712144c812c4, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212824254218211c88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 95: 18322181521c222211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11e81c913351141185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 181111cd8288111881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c141112a711b122221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 99: 3361c1e213d131111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.1375
------Result------
Miss_rate(tra)	:35.1375
Miss_rate(tst)	:21.1765
ARL				:11.7436

------Generation 9------
Rule  1: 1118121151dd121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  2: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  3: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 10
Rule  6: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule  8: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 15922422511822c131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 10: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 11: 1154122188c2182117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 113
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 92
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 121
Rule 33: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -3
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 00800b000080000000, Class:  0, CF:0.988042, Len:  3, Fitness_tra: 89
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00200b000200000000, Class:  0, CF:0.222517, Len:  3, Fitness_tra: 15
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 16
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 000000000070000000, Class:  0, CF:0.0793182, Len:  1, Fitness_tra: -38
Rule 73: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 77: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 891422854982582211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3991c48542cc5751d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1d3821dcd51d328425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1884121141221157e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113112e211511192d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2c12214311141124c1, Class:  0, CF:0.873441, Len: 18, Fitness_tra: 0
Rule 88: d51227811112521c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 52c227212411185147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1661221c33dd114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c584172d421458481b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2c12b7712144c812c4, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212824254218211c88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 95: 18322181521c222211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11e81c913351141185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 181111cd8288111881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c141112a711b122221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 99: 3361c1e213d131111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.1375
------Result------
Miss_rate(tra)	:35.1375
Miss_rate(tst)	:21.1765
ARL				:11.7436

------Generation 10------
Rule  1: 1118121151dd121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  2: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  3: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 10
Rule  6: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule  8: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 15922422511822c131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 10: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 11: 1154122188c2182117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 113
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 92
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 121
Rule 33: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -3
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 00800b000080000000, Class:  0, CF:0.988042, Len:  3, Fitness_tra: 89
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00200b000200000000, Class:  0, CF:0.222517, Len:  3, Fitness_tra: 15
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 16
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 000000000070000000, Class:  0, CF:0.0793182, Len:  1, Fitness_tra: -38
Rule 73: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 77: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 891422854982582211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3991c48542cc5751d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1d3821dcd51d328425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1884121141221157e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113112e211511192d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2c12214311141124c1, Class:  0, CF:0.873441, Len: 18, Fitness_tra: 0
Rule 88: d51227811112521c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 52c227212411185147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1661221c33dd114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c584172d421458481b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2c12b7712144c812c4, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 93: 212824254218211c88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 95: 18322181521c222211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11e81c913351141185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 181111cd8288111881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c141112a711b122221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 99: 3361c1e213d131111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.1375
------Result------
Miss_rate(tra)	:35.1375
Miss_rate(tst)	:21.1765
ARL				:11.7436

------Generation 20------
Rule  1: 1118121151dd121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  2: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  3: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 10
Rule  6: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule  8: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 15922422511822c131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 10: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 11: 1154122188c2182117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 113
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 92
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 121
Rule 33: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -3
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 00800b000080000000, Class:  0, CF:0.988042, Len:  3, Fitness_tra: 89
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00200b000200000000, Class:  0, CF:0.222517, Len:  3, Fitness_tra: 15
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 16
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 000000000070000000, Class:  0, CF:0.0793182, Len:  1, Fitness_tra: -38
Rule 73: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 77: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 891422854982582211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 3991c48542cc5751d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1d3821dcd51d328425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1884121141221157e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113112e211511192d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2c12214311141124c1, Class:  0, CF:0.873441, Len: 18, Fitness_tra: 0
Rule 88: d51227811112521c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 52c227212411185147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1661221c33dd114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
