------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 214115321b158611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0009000008000300, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 311a1e5811711d63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111f3e3511172818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 8363132311313421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a1115121121b1221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6116131115125127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1123123111151623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0620000000000000, Class:  8, CF:0.382863, Len:  2, Fitness_tra: -3
Rule 90: 1113752157385142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8a1393111c412210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 235633e83711d862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2081500100009204, Class:  8, CF:0.999881, Len:  0, Fitness_tra: 0
Rule 94: 904141000b700c00, Class:  6, CF:  1, Len:  8, Fitness_tra: 1
Rule 95: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1f11b12114113864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 7513361511915b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2119551124153214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4053413102a01101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.6364
------Result------
Miss_rate(tra)	:68.6364
Miss_rate(tst)	:70.4545
ARL				:7.66667

------Generation 10------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 41
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 24
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  4: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 16
Rule  5: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule  6: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 7
Rule  7: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 2
Rule  8: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 2
Rule  9: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 2111518124119234, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 1
Rule 12: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: b05e00000008000d, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 2081500100009204, Class:  8, CF:0.999881, Len:  8, Fitness_tra: 1
Rule 15: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 7011410f0e93010b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 6e16211931181211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 712113f13e112257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1143251114111516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1321111814111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1fc9151161a5321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 611a111119311771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 214115321b158611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0009000008000300, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 311a1e5811711d63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111f3e3511172818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 8363132311313421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a1115121121b1221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6116131115125127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1123123111151623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0620000000000000, Class:  8, CF:0.382863, Len:  2, Fitness_tra: -3
Rule 90: 1113752157385142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8a1393111c412210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 235633e83711d862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2081500100009204, Class:  8, CF:0.999881, Len:  0, Fitness_tra: 0
Rule 94: 904141000b700c00, Class:  6, CF:  1, Len:  8, Fitness_tra: 1
Rule 95: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1f11b12114113864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 7513361511915b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2119551124153214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4053413102a01101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.6364
------Result------
Miss_rate(tra)	:68.6364
Miss_rate(tst)	:70.4545
ARL				:7.66667

------Generation 20------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 41
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 26
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 25
Rule  4: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 19
Rule  5: 9081400000700200, Class:  6, CF:0.737397, Len:  6, Fitness_tra: 10
Rule  6: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 8
Rule  7: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule  8: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 5
Rule  9: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 1
Rule 10: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 2
Rule 11: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 12: c03040500cab0000, Class:  2, CF:  1, Len:  7, Fitness_tra: 2
Rule 13: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 14: b05e00000008000d, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 16: 2e11511221111167, Class:  8, CF:0.946002, Len: 16, Fitness_tra: 1
Rule 17: 001194060ba02200, Class:  5, CF:  1, Len:  9, Fitness_tra: 1
Rule 18: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 19: 1e12273131311823, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule 20: 29006e5005110100, Class:  9, CF:0.752182, Len:  9, Fitness_tra: 0
Rule 21: 3111311313181422, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule 22: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1116111d121415b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1f1115c291621141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00006000020b0c0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1111154214fc1174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 212931f31e9d1c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00c9300005020000, Class:  9, CF:0.684333, Len:  5, Fitness_tra: 5
Rule 87: 1616118111615274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2333a315d11b2c38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1a2121181ba11171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 9111b51214311916, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1313191122221134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0d16162015101b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 91534a0010700211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 168636322191d858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0003b60031060140, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7613118512123472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11531a111e211541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1e15273131311823, Class:  7, CF:  1, Len: 16, Fitness_tra: 0
Rule 99: 9081400000a00000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0100fa1019310224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:65.2273
------Result------
Miss_rate(tra)	:65.2273
Miss_rate(tst)	:65.4545
ARL				:9.08

------Generation 30------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 41
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 27
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 26
Rule  4: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: -10
Rule  5: 101020003131080c, Class:  7, CF:0.995967, Len:  9, Fitness_tra: 17
Rule  6: 9081400000700200, Class:  6, CF:0.737397, Len:  6, Fitness_tra: 11
Rule  7: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 7
Rule  8: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 9
Rule  9: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 5
Rule 10: 0000000006030500, Class:  8, CF:0.0151599, Len:  3, Fitness_tra: 9
Rule 11: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 12: 00c9300005020000, Class:  9, CF:0.684333, Len:  5, Fitness_tra: 5
Rule 13: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 5
Rule 14: 101ed80000b1020d, Class:  7, CF:0.976666, Len:  9, Fitness_tra: 4
Rule 15: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 4
Rule 16: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 3
Rule 17: c03040500cab0000, Class:  2, CF:  1, Len:  7, Fitness_tra: 1
Rule 18: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 19: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 2
Rule 20: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 21: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 11315311b4111212, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 23: 2e11511221111167, Class:  8, CF:0.946002, Len: 16, Fitness_tra: 1
Rule 24: 001194060ba02200, Class:  5, CF:  1, Len:  9, Fitness_tra: 1
Rule 25: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 26: 3111311313181422, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule 27: 161d26311511d613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
