------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: f678311251311, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 19: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 20: 4111315511131, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 21: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 22: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 23: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 24: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 3
Rule 26: 2818451f11423, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 27: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 28: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 29: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 30: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 31: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 32: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 33: 33f9115519821, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 34: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 5
Rule 35: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 36: 2235231598c81, Class:  0, CF:0.0376611, Len: 13, Fitness_tra: 1
Rule 37: 16155dd121d21, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 38: 2212733d51597, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 39: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b272183832515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1115229d699c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 156511d1d112e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16f2113118851, Class:  0, CF:0.79516, Len: 13, Fitness_tra: 22
Rule 85: af12125511225, Class:  1, CF:  1, Len: 13, Fitness_tra: 9
Rule 86: 7d11954123345, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 451111e94cc2a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 34
Rule 89: 414cca1119c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1162cee111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 91: 6341283111118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 416db3e395223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: af62c13df4283, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 211c3b28f9168, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: a6431d918155c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule 97: 22b811336312c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 213e111398ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b241d95c11d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a6a1e22111140, Class:  0, CF:  1, Len: 12, Fitness_tra: 7
------Current------
Miss_rate(tra)	:77.4074
------Result------
Miss_rate(tra)	:77.4074
Miss_rate(tst)	:64.6465
ARL				:12.766

------Generation 20------
Rule  1: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 456
Rule  2: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 328
Rule  3: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 75
Rule  4: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 38
Rule  5: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 25
Rule  6: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 38
Rule  7: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 32
Rule  8: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 25
Rule  9: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 19
Rule 10: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 2
Rule 11: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 15
Rule 12: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 14
Rule 13: 0161325111135, Class:  0, CF:0.428895, Len: 12, Fitness_tra: 10
Rule 14: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 8
Rule 15: 16f2113118851, Class:  0, CF:0.79516, Len: 13, Fitness_tra: 10
Rule 16: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 4
Rule 17: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 6
Rule 18: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 1
Rule 19: f31115115315d, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 20: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 21: 2715c81132118, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 22: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 3
Rule 23: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 3
Rule 24: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 25: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 26: 25f3111113111, Class:  0, CF:0.996768, Len: 13, Fitness_tra: 2
Rule 27: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 28: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 29: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 30: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 31: 2818451f11423, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 32: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 33: 3613125d1911c, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 34: 2235231598c81, Class:  0, CF:0.0376611, Len: 13, Fitness_tra: 2
Rule 35: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 2
Rule 36: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 2
Rule 37: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 1
Rule 38: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 39: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 1
Rule 40: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 41: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 42: 2212733d51597, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 43: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 0
Rule 44: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 45: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12a213531c253, Class:  0, CF:0.994813, Len: 13, Fitness_tra: 0
Rule 82: b513185d2d113, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: f1711813e1522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 41131b5dfeeb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b512811921251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 41711d6115dc2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 415c23e111241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 4411215d1e315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1645559915d5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1c18233315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 03101511138a0, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 92: 22b2216123115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a723d2151d241, Class:  0, CF:  1, Len: 13, Fitness_tra: 17
Rule 94: 9622c11319185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 7713181d6e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 97: 4325101519501, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f9fd22e1593c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: a612113128141, Class:  0, CF:0.653334, Len: 13, Fitness_tra: -1
Rule100: 236c3188e1161, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.3457
------Result------
Miss_rate(tra)	:57.3457
Miss_rate(tst)	:26.2626
ARL				:12.3091

------Generation 30------
Rule  1: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 231
Rule  2: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 192
Rule  3: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 72
Rule  4: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 42
Rule  5: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 37
Rule  6: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 35
Rule  7: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 13
Rule  8: 2219301121c01, Class:  0, CF:0.115794, Len: 11, Fitness_tra: 0
Rule  9: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 19
Rule 10: 25ad111113111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: a723d2151d241, Class:  0, CF:  1, Len: 13, Fitness_tra: 17
Rule 12: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 0
Rule 13: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule 14: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 13
Rule 15: 22121d3152181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 1
Rule 17: 1239311112c01, Class:  0, CF:0.5984, Len: 12, Fitness_tra: 1
Rule 18: 16f2113118851, Class:  0, CF:0.79516, Len: 13, Fitness_tra: 0
Rule 19: 3613125d19111, Class:  1, CF:  1, Len: 13, Fitness_tra: 7
Rule 20: 0e0dc59000000, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 042d385311135, Class:  0, CF:  1, Len: 12, Fitness_tra: 2
Rule 22: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 6
Rule 23: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 6
Rule 24: 0161325111135, Class:  0, CF:0.428895, Len: 12, Fitness_tra: 0
Rule 25: 3132211391205, Class:  0, CF:  1, Len: 12, Fitness_tra: 4
Rule 26: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 2
Rule 27: f31115115315d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 29: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 2
Rule 30: 0962c1c1232c0, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 31: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 34: 2235231598c81, Class:  0, CF:0.0376611, Len: 13, Fitness_tra: 0
Rule 35: 2818451f11423, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 2
Rule 37: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 2
Rule 38: 25f3111113111, Class:  0, CF:0.996768, Len: 13, Fitness_tra: 0
Rule 39: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 40: 1629212111361, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 41: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 42: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 2731b15318223, Class:  0, CF:0.862934, Len: 13, Fitness_tra: 0
Rule 44: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 1
Rule 45: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 1
Rule 47: 13a2493632281, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 48: 6613131311111, Class:  0, CF:0.687841, Len: 13, Fitness_tra: 1
Rule 49: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 51: 03101511138a0, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 52: 671938111d211, Class:  0, CF:0.977555, Len: 13, Fitness_tra: 0
Rule 53: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 215113ee11821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 397948993e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 12ab9365cc195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 697e225195181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 117111ed13118, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: f6f945e151123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f141119313251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a36c813111c1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0d00400000000, Class:  0, CF:0.39735, Len:  2, Fitness_tra: 24
Rule 90: bc65111953729, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2929b85111322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 11111f11c1156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 2332433630281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000d55c000010, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 95: 02013151205a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6001505101850, Class:  0, CF:0.725059, Len:  8, Fitness_tra: -34
Rule 97: 16b121111b111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 3919515513361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3262551121141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: 0210101113800, Class:  0, CF:0.998587, Len:  8, Fitness_tra: 43
------Current------
Miss_rate(tra)	:34.1975
------Result------
Miss_rate(tra)	:34.1975
Miss_rate(tst)	:22.2222
ARL				:11.6557

------Generation 40------
Rule  1: 000050c000110, Class:  0, CF:  1, Len:  4, Fitness_tra: 184
Rule  2: 0001315510110, Class:  1, CF:0.869394, Len:  8, Fitness_tra: 183
Rule  3: 0200051103010, Class:  1, CF:0.380522, Len:  6, Fitness_tra: 86
Rule  4: af35161124221, Class:  1, CF:0.166696, Len: 13, Fitness_tra: 47
Rule  5: 3f60c11084211, Class:  0, CF:0.958103, Len: 11, Fitness_tra: 60
Rule  6: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 7
Rule  7: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 33
Rule  8: 0210101113800, Class:  0, CF:0.998587, Len:  8, Fitness_tra: 21
Rule  9: 0d00400000000, Class:  0, CF:0.39735, Len:  2, Fitness_tra: 24
Rule 10: 6121131111d11, Class:  0, CF:0.999186, Len: 13, Fitness_tra: 19
Rule 11: a723d2151d241, Class:  0, CF:  1, Len: 13, Fitness_tra: 17
Rule 12: 06f0509110850, Class:  0, CF:  1, Len:  8, Fitness_tra: 12
Rule 13: 3162222131145, Class:  0, CF:  1, Len: 13, Fitness_tra: 11
Rule 14: 3613125d19111, Class:  1, CF:  1, Len: 13, Fitness_tra: 7
Rule 15: 0660513070811, Class:  0, CF:  1, Len:  9, Fitness_tra: 5
Rule 16: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 5
Rule 17: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: 16f2213118811, Class:  0, CF:0.922742, Len: 13, Fitness_tra: 2
Rule 19: 042d385311135, Class:  0, CF:  1, Len: 12, Fitness_tra: 2
Rule 20: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 11ad14515e280, Class:  1, CF:  1, Len: 12, Fitness_tra: 2
Rule 23: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule 24: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: 1629212111361, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 2
Rule 27: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 28: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 1
Rule 29: a123421511522, Class:  0, CF:0.999969, Len: 13, Fitness_tra: 1
Rule 30: 3125181110941, Class:  0, CF:  1, Len: 12, Fitness_tra: 1
Rule 31: 142d183339315, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 32: 03101511138a0, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
