------Generation 0------
Rule  1: 312b7, Class:  1, CF:0.155316, Len:  5, Fitness_tra: 0
Rule 87: 0224b, Class:  1, CF:0.354874, Len:  4, Fitness_tra: 0
Rule 88: e90b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 89: a4002, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 12124, Class:  1, CF:0.792377, Len:  5, Fitness_tra: 0
Rule 91: 61111, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 3d272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 12cbc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 5ba21, Class:  1, CF:0.934271, Len:  5, Fitness_tra: 0
Rule 95: 324cb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 52c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 171b9, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 83374, Class:  1, CF:0.979586, Len:  5, Fitness_tra: 1
Rule 99: 00007, Class:  1, CF:0.521237, Len:  1, Fitness_tra: 9
Rule100: 52471, Class:  1, CF:0.195573, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.5544
------Result------
Miss_rate(tra)	:1.5544
Miss_rate(tst)	:0
ARL				:4.62366

------Generation 20------
Rule  1: 04000, Class:  0, CF:0.496713, Len:  1, Fitness_tra: 138
Rule  2: 04700, Class:  0, CF:0.668542, Len:  2, Fitness_tra: 14
Rule  3: 00007, Class:  1, CF:0.521237, Len:  1, Fitness_tra: 8
Rule  4: 91111, Class:  1, CF:0.795842, Len:  5, Fitness_tra: 2
Rule  5: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  6: d1177, Class:  1, CF:0.96591, Len:  5, Fitness_tra: 2
Rule  7: 62711, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 831b2, Class:  1, CF:0.983644, Len:  5, Fitness_tra: 3
Rule  9: d0108, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 10: 92411, Class:  0, CF:0.599512, Len:  5, Fitness_tra: 1
Rule 11: 58c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 83374, Class:  1, CF:0.979586, Len:  5, Fitness_tra: 1
Rule 13: 51127, Class:  1, CF:0.987291, Len:  5, Fitness_tra: 0
Rule 14: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 15: 312b7, Class:  1, CF:0.155316, Len:  5, Fitness_tra: 0
Rule 16: 18121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 1511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 512b2, Class:  1, CF:0.974152, Len:  5, Fitness_tra: 0
Rule 19: 314b4, Class:  1, CF:0.272451, Len:  5, Fitness_tra: 0
Rule 20: 5d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 91c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 13374, Class:  1, CF:0.963035, Len:  5, Fitness_tra: 0
Rule 23: 35c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 19c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: e1114, Class:  1, CF:0.954417, Len:  5, Fitness_tra: 0
Rule 26: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 27: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 551b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 5121b, Class:  1, CF:0.462618, Len:  5, Fitness_tra: 0
Rule 30: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12221, Class:  0, CF:0.676094, Len:  5, Fitness_tra: 0
Rule 32: 14122, Class:  1, CF:0.892141, Len:  5, Fitness_tra: 0
Rule 33: 1824b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 52122, Class:  1, CF:0.959953, Len:  5, Fitness_tra: 0
Rule 35: 52474, Class:  1, CF:0.811569, Len:  5, Fitness_tra: 0
Rule 36: 91241, Class:  1, CF:0.930414, Len:  5, Fitness_tra: 0
Rule 37: e211b, Class:  1, CF:0.732001, Len:  5, Fitness_tra: 0
Rule 38: d2244, Class:  1, CF:0.745339, Len:  5, Fitness_tra: 0
Rule 39: 9dc12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 98221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 12b22, Class:  1, CF:0.814956, Len:  5, Fitness_tra: 0
Rule 42: e1142, Class:  1, CF:0.997214, Len:  5, Fitness_tra: 0
Rule 43: 11421, Class:  1, CF:0.417027, Len:  5, Fitness_tra: 0
Rule 44: 38c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 31877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 19517, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 12774, Class:  1, CF:0.431874, Len:  5, Fitness_tra: 0
Rule 48: 1c224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 52172, Class:  1, CF:0.95476, Len:  5, Fitness_tra: 0
Rule 50: e51b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 55cb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51421, Class:  1, CF:0.843092, Len:  5, Fitness_tra: 0
Rule 53: 111b1, Class:  1, CF:0.516538, Len:  5, Fitness_tra: 0
Rule 54: 552b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 3141b, Class:  1, CF:0.00919847, Len:  5, Fitness_tra: 0
Rule 56: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 57: 5822b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 191b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11527, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 1211b, Class:  0, CF:0.345506, Len:  5, Fitness_tra: 0
Rule 61: 58124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1117b, Class:  1, CF:0.831034, Len:  5, Fitness_tra: 0
Rule 63: 21544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: d8742, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 18217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 34712, Class:  0, CF:0.384947, Len:  5, Fitness_tra: 0
Rule 67: 15c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12174, Class:  1, CF:0.680582, Len:  5, Fitness_tra: 0
Rule 69: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: dc1b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1121b, Class:  0, CF:0.104676, Len:  5, Fitness_tra: 0
Rule 72: 18c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 522b7, Class:  1, CF:0.735577, Len:  5, Fitness_tra: 0
Rule 74: 324b7, Class:  0, CF:0.56931, Len:  5, Fitness_tra: 0
Rule 75: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 77: 12184, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: d244b, Class:  1, CF:0.440763, Len:  5, Fitness_tra: 0
Rule 79: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: d1474, Class:  1, CF:0.931759, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 83: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule 84: 5a111, Class:  1, CF:0.994857, Len:  5, Fitness_tra: 6
Rule 85: 54762, Class:  1, CF:0.213037, Len:  5, Fitness_tra: 0
Rule 86: 01334, Class:  1, CF:0.578339, Len:  4, Fitness_tra: 0
Rule 87: e8557, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3dcb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 0cb17, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 90: 04700, Class:  0, CF:0.668542, Len:  0, Fitness_tra: 0
Rule 91: a4004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 28119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21131, Class:  0, CF:0.0301273, Len:  5, Fitness_tra: 0
Rule 94: 64701, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: a444b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 61142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: b3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 91544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01310, Class:  1, CF:0.18762, Len:  3, Fitness_tra: 1
Rule100: 45c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03627
------Result------
Miss_rate(tra)	:1.03627
Miss_rate(tst)	:0
ARL				:4.6129

------Generation 30------
Rule  1: 04000, Class:  0, CF:0.496713, Len:  1, Fitness_tra: 138
Rule  2: 04700, Class:  0, CF:0.668542, Len:  2, Fitness_tra: 14
Rule  3: 00007, Class:  1, CF:0.521237, Len:  1, Fitness_tra: 8
Rule  4: 91111, Class:  1, CF:0.795842, Len:  5, Fitness_tra: 2
Rule  5: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  6: d1177, Class:  1, CF:0.96591, Len:  5, Fitness_tra: 2
Rule  7: 62711, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 831b2, Class:  1, CF:0.983644, Len:  5, Fitness_tra: 3
Rule  9: d0108, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 10: 92411, Class:  0, CF:0.599512, Len:  5, Fitness_tra: 1
Rule 11: 58c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 83374, Class:  1, CF:0.979586, Len:  5, Fitness_tra: 1
Rule 13: 51127, Class:  1, CF:0.987291, Len:  5, Fitness_tra: 0
Rule 14: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 15: 312b7, Class:  1, CF:0.155316, Len:  5, Fitness_tra: 0
Rule 16: 18121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 1511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 512b2, Class:  1, CF:0.974152, Len:  5, Fitness_tra: 0
Rule 19: 314b4, Class:  1, CF:0.272451, Len:  5, Fitness_tra: 0
Rule 20: 5d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 91c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 13374, Class:  1, CF:0.963035, Len:  5, Fitness_tra: 0
Rule 23: 35c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 19c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: e1114, Class:  1, CF:0.954417, Len:  5, Fitness_tra: 0
Rule 26: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 27: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 551b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 5121b, Class:  1, CF:0.462618, Len:  5, Fitness_tra: 0
Rule 30: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12221, Class:  0, CF:0.676094, Len:  5, Fitness_tra: 0
Rule 32: 14122, Class:  1, CF:0.892141, Len:  5, Fitness_tra: 0
Rule 33: 1824b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 52122, Class:  1, CF:0.959953, Len:  5, Fitness_tra: 0
Rule 35: 52474, Class:  1, CF:0.811569, Len:  5, Fitness_tra: 0
Rule 36: 91241, Class:  1, CF:0.930414, Len:  5, Fitness_tra: 0
Rule 37: e211b, Class:  1, CF:0.732001, Len:  5, Fitness_tra: 0
Rule 38: d2244, Class:  1, CF:0.745339, Len:  5, Fitness_tra: 0
Rule 39: 9dc12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 98221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 12b22, Class:  1, CF:0.814956, Len:  5, Fitness_tra: 0
Rule 42: e1142, Class:  1, CF:0.997214, Len:  5, Fitness_tra: 0
Rule 43: 11421, Class:  1, CF:0.417027, Len:  5, Fitness_tra: 0
Rule 44: 38c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 31877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 19517, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 12774, Class:  1, CF:0.431874, Len:  5, Fitness_tra: 0
Rule 48: 1c224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 52172, Class:  1, CF:0.95476, Len:  5, Fitness_tra: 0
Rule 50: e51b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 55cb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51421, Class:  1, CF:0.843092, Len:  5, Fitness_tra: 0
Rule 53: 111b1, Class:  1, CF:0.516538, Len:  5, Fitness_tra: 0
Rule 54: 552b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 3141b, Class:  1, CF:0.00919847, Len:  5, Fitness_tra: 0
Rule 56: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 57: 5822b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 191b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11527, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 1211b, Class:  0, CF:0.345506, Len:  5, Fitness_tra: 0
Rule 61: 58124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1117b, Class:  1, CF:0.831034, Len:  5, Fitness_tra: 0
Rule 63: 21544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: d8742, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 18217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 34712, Class:  0, CF:0.384947, Len:  5, Fitness_tra: 0
Rule 67: 15c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12174, Class:  1, CF:0.680582, Len:  5, Fitness_tra: 0
Rule 69: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: dc1b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1121b, Class:  0, CF:0.104676, Len:  5, Fitness_tra: 0
Rule 72: 18c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 522b7, Class:  1, CF:0.735577, Len:  5, Fitness_tra: 0
Rule 74: 324b7, Class:  0, CF:0.56931, Len:  5, Fitness_tra: 0
Rule 75: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 77: 12184, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: d244b, Class:  1, CF:0.440763, Len:  5, Fitness_tra: 0
Rule 79: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: d1474, Class:  1, CF:0.931759, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 83: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule 84: 5a111, Class:  1, CF:0.994857, Len:  5, Fitness_tra: 6
Rule 85: 54762, Class:  1, CF:0.213037, Len:  5, Fitness_tra: 0
Rule 86: 01334, Class:  1, CF:0.578339, Len:  4, Fitness_tra: 0
Rule 87: e8557, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3dcb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 0cb17, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 90: 04700, Class:  0, CF:0.668542, Len:  0, Fitness_tra: 0
Rule 91: a4004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 28119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21131, Class:  0, CF:0.0301273, Len:  5, Fitness_tra: 0
Rule 94: 64701, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: a444b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 61142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: b3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 91544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01310, Class:  1, CF:0.18762, Len:  3, Fitness_tra: 1
Rule100: 45c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03627
------Result------
Miss_rate(tra)	:1.03627
Miss_rate(tst)	:0
ARL				:4.6129

------Generation 40------
Rule  1: 04000, Class:  0, CF:0.496713, Len:  1, Fitness_tra: 138
Rule  2: 04700, Class:  0, CF:0.668542, Len:  2, Fitness_tra: 14
Rule  3: 00007, Class:  1, CF:0.521237, Len:  1, Fitness_tra: 8
Rule  4: 91111, Class:  1, CF:0.795842, Len:  5, Fitness_tra: 2
Rule  5: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  6: d1177, Class:  1, CF:0.96591, Len:  5, Fitness_tra: 2
Rule  7: 62711, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 831b2, Class:  1, CF:0.983644, Len:  5, Fitness_tra: 3
Rule  9: d0108, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 10: 92411, Class:  0, CF:0.599512, Len:  5, Fitness_tra: 1
Rule 11: 58c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 83374, Class:  1, CF:0.979586, Len:  5, Fitness_tra: 1
Rule 13: 51127, Class:  1, CF:0.987291, Len:  5, Fitness_tra: 0
Rule 14: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 15: 312b7, Class:  1, CF:0.155316, Len:  5, Fitness_tra: 0
Rule 16: 18121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 1511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 512b2, Class:  1, CF:0.974152, Len:  5, Fitness_tra: 0
Rule 19: 314b4, Class:  1, CF:0.272451, Len:  5, Fitness_tra: 0
Rule 20: 5d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 91c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 13374, Class:  1, CF:0.963035, Len:  5, Fitness_tra: 0
Rule 23: 35c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 19c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: e1114, Class:  1, CF:0.954417, Len:  5, Fitness_tra: 0
Rule 26: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 27: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 551b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 5121b, Class:  1, CF:0.462618, Len:  5, Fitness_tra: 0
Rule 30: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12221, Class:  0, CF:0.676094, Len:  5, Fitness_tra: 0
Rule 32: 14122, Class:  1, CF:0.892141, Len:  5, Fitness_tra: 0
Rule 33: 1824b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 52122, Class:  1, CF:0.959953, Len:  5, Fitness_tra: 0
Rule 35: 52474, Class:  1, CF:0.811569, Len:  5, Fitness_tra: 0
Rule 36: 91241, Class:  1, CF:0.930414, Len:  5, Fitness_tra: 0
Rule 37: e211b, Class:  1, CF:0.732001, Len:  5, Fitness_tra: 0
Rule 38: d2244, Class:  1, CF:0.745339, Len:  5, Fitness_tra: 0
Rule 39: 9dc12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 98221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 12b22, Class:  1, CF:0.814956, Len:  5, Fitness_tra: 0
Rule 42: e1142, Class:  1, CF:0.997214, Len:  5, Fitness_tra: 0
Rule 43: 11421, Class:  1, CF:0.417027, Len:  5, Fitness_tra: 0
Rule 44: 38c44, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 31877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 19517, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 12774, Class:  1, CF:0.431874, Len:  5, Fitness_tra: 0
Rule 48: 1c224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 52172, Class:  1, CF:0.95476, Len:  5, Fitness_tra: 0
Rule 50: e51b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 55cb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51421, Class:  1, CF:0.843092, Len:  5, Fitness_tra: 0
Rule 53: 111b1, Class:  1, CF:0.516538, Len:  5, Fitness_tra: 0
Rule 54: 552b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 3141b, Class:  1, CF:0.00919847, Len:  5, Fitness_tra: 0
Rule 56: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 57: 5822b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 191b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11527, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 1211b, Class:  0, CF:0.345506, Len:  5, Fitness_tra: 0
Rule 61: 58124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1117b, Class:  1, CF:0.831034, Len:  5, Fitness_tra: 0
Rule 63: 21544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: d8742, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 18217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 34712, Class:  0, CF:0.384947, Len:  5, Fitness_tra: 0
Rule 67: 15c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12174, Class:  1, CF:0.680582, Len:  5, Fitness_tra: 0
Rule 69: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: dc1b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1121b, Class:  0, CF:0.104676, Len:  5, Fitness_tra: 0
Rule 72: 18c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 522b7, Class:  1, CF:0.735577, Len:  5, Fitness_tra: 0
Rule 74: 324b7, Class:  0, CF:0.56931, Len:  5, Fitness_tra: 0
Rule 75: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 77: 12184, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: d244b, Class:  1, CF:0.440763, Len:  5, Fitness_tra: 0
Rule 79: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: d1474, Class:  1, CF:0.931759, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 83: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule 84: 5a111, Class:  1, CF:0.994857, Len:  5, Fitness_tra: 6
Rule 85: 54762, Class:  1, CF:0.213037, Len:  5, Fitness_tra: 0
Rule 86: 01334, Class:  1, CF:0.578339, Len:  4, Fitness_tra: 0
Rule 87: e8557, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3dcb1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 0cb17, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 90: 04700, Class:  0, CF:0.668542, Len:  0, Fitness_tra: 0
Rule 91: a4004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 28119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21131, Class:  0, CF:0.0301273, Len:  5, Fitness_tra: 0
Rule 94: 64701, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: a444b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 61142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: b3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 91544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01310, Class:  1, CF:0.18762, Len:  3, Fitness_tra: 1
Rule100: 45c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03627
------Result------
Miss_rate(tra)	:1.03627
Miss_rate(tst)	:0
ARL				:4.6129

------Generation 50------
Rule  1: 04000, Class:  0, CF:0.496713, Len:  1, Fitness_tra: 138
Rule  2: 04700, Class:  0, CF:0.668542, Len:  2, Fitness_tra: 14
Rule  3: 00007, Class:  1, CF:0.521237, Len:  1, Fitness_tra: 8
Rule  4: 91111, Class:  1, CF:0.795842, Len:  5, Fitness_tra: 2
Rule  5: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  6: d1177, Class:  1, CF:0.96591, Len:  5, Fitness_tra: 2
Rule  7: 62711, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 831b2, Class:  1, CF:0.983644, Len:  5, Fitness_tra: 3
Rule  9: d0108, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 10: 92411, Class:  0, CF:0.599512, Len:  5, Fitness_tra: 1
Rule 11: 58c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 83374, Class:  1, CF:0.979586, Len:  5, Fitness_tra: 1
Rule 13: 51127, Class:  1, CF:0.987291, Len:  5, Fitness_tra: 0
Rule 14: 51142, Class:  1, CF:0.990154, Len:  5, Fitness_tra: 0
Rule 15: 312b7, Class:  1, CF:0.155316, Len:  5, Fitness_tra: 0
Rule 16: 18121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 1511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 512b2, Class:  1, CF:0.974152, Len:  5, Fitness_tra: 0
Rule 19: 314b4, Class:  1, CF:0.272451, Len:  5, Fitness_tra: 0
Rule 20: 5d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 91c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
