------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 4
Rule  9: 8000000030002, Class:  2, CF:0.00340425, Len:  3, Fitness_tra: 4
Rule 10: 3111212113112, Class:  1, CF:0.868608, Len: 13, Fitness_tra: 2
Rule 11: 8111211112152, Class:  0, CF:0.978078, Len: 13, Fitness_tra: 1
Rule 12: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 2
Rule 13: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 1
Rule 14: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 1
Rule 15: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 1
Rule 16: 55151c111e228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1411115152112, Class:  0, CF:0.97449, Len: 13, Fitness_tra: 0
Rule 18: 125823125c539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 515921b91d228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: ec321151155d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1351811115c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 0000400000d50, Class:  0, CF:0.0339825, Len:  3, Fitness_tra: -1
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11511211c1422, Class:  0, CF:0.750164, Len: 13, Fitness_tra: 1
Rule 82: 1451111822131, Class:  2, CF:0.980357, Len: 13, Fitness_tra: 1
Rule 83: e2915e3551513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000c00054500, Class:  0, CF:0.973727, Len:  0, Fitness_tra: 0
Rule 85: 1151217341c42, Class:  0, CF:0.342789, Len: 13, Fitness_tra: 0
Rule 86: 1115121145122, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 1111111111218, Class:  0, CF:0.654343, Len: 13, Fitness_tra: 1
Rule 88: 11158221c511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 3211151158191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5315817311418, Class:  1, CF:0.234753, Len: 13, Fitness_tra: 0
Rule 91: 2755152111512, Class:  1, CF:0.921614, Len: 13, Fitness_tra: 0
Rule 92: 53551821c1172, Class:  0, CF:0.165594, Len: 13, Fitness_tra: 0
Rule 93: 12111112c1111, Class:  1, CF:0.0102912, Len: 13, Fitness_tra: 0
Rule 94: 1115818b1e531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 51111111c123c, Class:  2, CF:0.396204, Len: 13, Fitness_tra: 0
Rule 96: 3c118171253b1, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 3111511941138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 99: 3c115b1198195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.7485
------Result------
Miss_rate(tra)	:32.7485
Miss_rate(tst)	:42.8571
ARL				:11.8824

------Generation 10------
Rule  1: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 12
Rule  2: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 11
Rule  3: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 11
Rule  4: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 10
Rule  5: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 7
Rule  6: 1012100e11000, Class:  2, CF:0.593619, Len:  7, Fitness_tra: 4
Rule  7: 2211111121132, Class:  2, CF:0.904678, Len: 13, Fitness_tra: 3
Rule  8: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 4
Rule  9: 8000000030002, Class:  2, CF:0.00340425, Len:  3, Fitness_tra: 4
Rule 10: 3111212113112, Class:  1, CF:0.868608, Len: 13, Fitness_tra: 2
Rule 11: 8111211112152, Class:  0, CF:0.978078, Len: 13, Fitness_tra: 1
Rule 12: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 2
Rule 13: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 1
Rule 14: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 1
Rule 15: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 1
Rule 16: 55151c111e228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1411115152112, Class:  0, CF:0.97449, Len: 13, Fitness_tra: 0
Rule 18: 125823125c539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 515921b91d228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: ec321151155d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1351811115c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 0000400000d50, Class:  0, CF:0.0339825, Len:  3, Fitness_tra: -1
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11511211c1422, Class:  0, CF:0.750164, Len: 13, Fitness_tra: 1
Rule 82: 1451111822131, Class:  2, CF:0.980357, Len: 13, Fitness_tra: 1
Rule 83: e2915e3551513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000c00054500, Class:  0, CF:0.973727, Len:  0, Fitness_tra: 0
Rule 85: 1151217341c42, Class:  0, CF:0.342789, Len: 13, Fitness_tra: 0
Rule 86: 1115121145122, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 1111111111218, Class:  0, CF:0.654343, Len: 13, Fitness_tra: 1
Rule 88: 11158221c511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 3211151158191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5315817311418, Class:  1, CF:0.234753, Len: 13, Fitness_tra: 0
Rule 91: 2755152111512, Class:  1, CF:0.921614, Len: 13, Fitness_tra: 0
Rule 92: 53551821c1172, Class:  0, CF:0.165594, Len: 13, Fitness_tra: 0
Rule 93: 12111112c1111, Class:  1, CF:0.0102912, Len: 13, Fitness_tra: 0
Rule 94: 1115818b1e531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 51111111c123c, Class:  2, CF:0.396204, Len: 13, Fitness_tra: 0
Rule 96: 3c118171253b1, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 3111511941138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 99: 3c115b1198195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.7485
------Result------
Miss_rate(tra)	:32.7485
Miss_rate(tst)	:42.8571
ARL				:11.8824

------Generation 20------
Rule  1: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 14
Rule  2: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 12
Rule  3: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 9
Rule  4: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 8
Rule  5: 1115100111000, Class:  1, CF:0.673778, Len:  8, Fitness_tra: 6
Rule  6: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 6
Rule  7: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 7
Rule  8: 1010100c1840c, Class:  2, CF:0.488517, Len:  8, Fitness_tra: 4
Rule  9: 1012100e11000, Class:  2, CF:0.593619, Len:  7, Fitness_tra: 2
Rule 10: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 11: 8000000030002, Class:  2, CF:0.00340425, Len:  3, Fitness_tra: 3
Rule 12: 1101211218211, Class:  2, CF:0.771181, Len: 12, Fitness_tra: 2
Rule 13: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 2
Rule 14: 2211111121132, Class:  2, CF:0.904678, Len: 13, Fitness_tra: 2
Rule 15: 1111111942112, Class:  2, CF:0.975013, Len: 13, Fitness_tra: 1
Rule 16: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 2
Rule 17: 1101211118211, Class:  2, CF:0.7912, Len: 12, Fitness_tra: 1
Rule 18: d010001148432, Class:  2, CF:0.957987, Len:  9, Fitness_tra: 1
Rule 19: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 20: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 1
Rule 21: 1811112823141, Class:  1, CF:0.904478, Len: 13, Fitness_tra: 1
Rule 22: 0000000070500, Class:  1, CF:0.429689, Len:  2, Fitness_tra: 0
Rule 23: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1191524118c1c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 83: 0000000070d00, Class:  1, CF:0.419375, Len:  0, Fitness_tra: 0
Rule 84: 1152811c52515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 0
Rule 87: 13151111211cc, Class:  1, CF:0.775442, Len: 13, Fitness_tra: 0
Rule 88: 911518112521c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 9111111189171, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 11e1551111159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 92: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 93: 8d85000013102, Class:  2, CF:0.660559, Len:  8, Fitness_tra: 0
Rule 94: 5245112114811, Class:  1, CF:0.90862, Len: 13, Fitness_tra: 0
Rule 95: 9211565112111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51d15141c11c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 9102250210112, Class:  0, CF:0.692317, Len: 10, Fitness_tra: 0
Rule 98: 8005100080202, Class:  1, CF:0.204181, Len:  6, Fitness_tra: 0
Rule 99: 155100d022151, Class:  1, CF:0.280636, Len: 10, Fitness_tra: 0
Rule100: 28b5330114114, Class:  2, CF:  1, Len: 12, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.2398
------Result------
Miss_rate(tra)	:29.2398
Miss_rate(tst)	:34.2857
ARL				:10.973

------Generation 30------
Rule  1: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 22
Rule  2: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 12
Rule  3: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 11
Rule  4: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 11
Rule  5: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 4
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 7
Rule  7: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 6
Rule  8: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 4
Rule  9: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 4
Rule 10: 1115100111000, Class:  1, CF:0.673778, Len:  8, Fitness_tra: 3
Rule 11: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 12: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 13: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 2
Rule 14: 1010100c1840c, Class:  2, CF:0.488517, Len:  8, Fitness_tra: 1
Rule 15: 1101211218211, Class:  2, CF:0.771181, Len: 12, Fitness_tra: 1
Rule 16: 1d08062070a00, Class:  2, CF:  1, Len:  7, Fitness_tra: 1
Rule 17: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 18: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 1
Rule 19: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
