------Generation 0------
Rule  1: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 77: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 80: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 81: 15227, Class:  1, CF:0.981453, Len:  5, Fitness_tra: 0
Rule 82: 3122d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 84: 9c11b, Class:  0, CF:0.810054, Len:  5, Fitness_tra: 5
Rule 85: 581bb, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 86: 12213, Class:  1, CF:0.799345, Len:  5, Fitness_tra: -22
Rule 87: 251b2, Class:  1, CF:0.853595, Len:  5, Fitness_tra: 0
Rule 88: 32b41, Class:  1, CF:0.777603, Len:  5, Fitness_tra: 0
Rule 89: 21147, Class:  2, CF:0.960141, Len:  5, Fitness_tra: 4
Rule 90: 12c12, Class:  1, CF:0.991074, Len:  5, Fitness_tra: 0
Rule 91: 11b72, Class:  2, CF:0.923831, Len:  5, Fitness_tra: 0
Rule 92: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 34
Rule 93: 1a144, Class:  2, CF:0.998529, Len:  5, Fitness_tra: 0
Rule 94: 1048b, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 5
Rule 96: 21876, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 50401, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 97712, Class:  2, CF:0.724436, Len:  5, Fitness_tra: 0
Rule 99: 30100, Class:  1, CF:0.673051, Len:  2, Fitness_tra: -7
Rule100: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 8
------Current------
Miss_rate(tra)	:84.4444
------Result------
Miss_rate(tra)	:84.4444
Miss_rate(tst)	:69.7674
ARL				:4.85714

------Generation 20------
Rule  1: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 59
Rule  2: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 54
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  4: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 13
Rule  5: 18211, Class:  1, CF:0.901043, Len:  5, Fitness_tra: -2
Rule  6: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 10
Rule  7: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 2
Rule  8: 9c11b, Class:  0, CF:0.810054, Len:  5, Fitness_tra: 5
Rule  9: 1161b, Class:  2, CF:0.3636, Len:  5, Fitness_tra: -31
Rule 10: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 37
Rule 11: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 12: 83127, Class:  2, CF:0.978858, Len:  5, Fitness_tra: 2
Rule 13: 13112, Class:  2, CF:0.775925, Len:  5, Fitness_tra: 6
Rule 14: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 10
Rule 16: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 1
Rule 17: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 18: d17b4, Class:  2, CF:0.948256, Len:  5, Fitness_tra: 9
Rule 19: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: b361b, Class:  2, CF:0.398584, Len:  5, Fitness_tra: 0
Rule 21: 9812b, Class:  1, CF:0.0823933, Len:  5, Fitness_tra: 0
Rule 22: 11241, Class:  2, CF:0.0623681, Len:  5, Fitness_tra: 0
Rule 23: 53817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 15c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 21572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 29: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 33: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 131b2, Class:  2, CF:0.968759, Len:  5, Fitness_tra: 5
Rule 36: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 13141, Class:  2, CF:0.813157, Len:  5, Fitness_tra: -2
Rule 38: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  1, CF:0.5542, Len:  5, Fitness_tra: 0
Rule 40: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 42: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 47: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 52: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 53: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 54: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 55: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 56: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 57: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 60: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 63: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 64: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 65: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 69: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 70: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 71: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 74: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 75: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 76: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 77: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 80: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 81: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 82: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 83: 92115, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 15442, Class:  1, CF:0.967623, Len:  5, Fitness_tra: 0
Rule 85: 18412, Class:  1, CF:0.491732, Len:  5, Fitness_tra: 0
Rule 86: 5c244, Class:  0, CF:0.833788, Len:  5, Fitness_tra: 0
Rule 87: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 1
Rule 88: 14141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 152b1, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 90: 31422, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: ac11b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: e4114, Class:  2, CF:0.663361, Len:  5, Fitness_tra: 0
Rule 93: a9211, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 18277, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 95: d5e81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3529d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5346b, Class:  2, CF:0.369109, Len:  5, Fitness_tra: 0
Rule 98: 9c11b, Class:  0, CF:0.810054, Len:  0, Fitness_tra: 0
Rule 99: 38119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: dccb1, Class:  1, CF:0.822814, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:73.8889
------Result------
Miss_rate(tra)	:73.8889
Miss_rate(tst)	:60.4651
ARL				:4.8642

------Generation 30------
Rule  1: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 60
Rule  2: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 14
Rule  3: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 35
Rule  4: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  6: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 12
Rule  7: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 10
Rule  8: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule  9: 9c11b, Class:  0, CF:0.810054, Len:  5, Fitness_tra: 5
Rule 10: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 11: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 5
Rule 12: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 4
Rule 14: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 15: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 3
Rule 16: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 17: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 4
Rule 18: 131b2, Class:  2, CF:0.968759, Len:  5, Fitness_tra: 2
Rule 19: 83127, Class:  2, CF:0.978858, Len:  5, Fitness_tra: 0
Rule 20: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 21: 13112, Class:  2, CF:0.775925, Len:  5, Fitness_tra: 0
Rule 22: 53817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 15c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 21572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 971c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 11311, Class:  0, CF:0.0283687, Len:  5, Fitness_tra: 0
Rule 83: 11212, Class:  2, CF:0.385124, Len:  5, Fitness_tra: 0
Rule 84: 52145, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: c3111, Class:  0, CF:0.189681, Len:  5, Fitness_tra: 64
Rule 86: 1c141, Class:  0, CF:0.310909, Len:  5, Fitness_tra: 0
Rule 87: 14111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 04000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11112, Class:  2, CF:0.630797, Len:  5, Fitness_tra: -1
Rule 90: 1145d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d41c4, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 93: 18475, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 95: 131b2, Class:  2, CF:0.968759, Len:  0, Fitness_tra: 0
Rule 96: 131b6, Class:  2, CF:0.463374, Len:  5, Fitness_tra: 1
Rule 97: 72148, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 88114, Class:  0, CF:0.402663, Len:  5, Fitness_tra: 4
Rule 99: 10c71, Class:  1, CF:0.9905, Len:  4, Fitness_tra: 0
Rule100: 1a122, Class:  2, CF:0.998821, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:51.3889
------Result------
Miss_rate(tra)	:51.3889
Miss_rate(tst)	:13.9535
ARL				:4.81707

------Generation 40------
Rule  1: c3111, Class:  0, CF:0.189681, Len:  5, Fitness_tra: 0
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 61
Rule  3: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 34
Rule  4: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  6: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 4
Rule  7: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 13
Rule  8: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 10
Rule  9: 9c11b, Class:  0, CF:0.810054, Len:  5, Fitness_tra: 5
Rule 10: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 11: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 5
Rule 12: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 6
Rule 13: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 14: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 88114, Class:  0, CF:0.402663, Len:  5, Fitness_tra: 1
Rule 16: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 17: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 2
Rule 18: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 19: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 3
Rule 20: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 21: 131b2, Class:  2, CF:0.968759, Len:  5, Fitness_tra: 0
Rule 22: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 23: 131b6, Class:  2, CF:0.463374, Len:  5, Fitness_tra: 0
Rule 24: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 862b1, Class:  2, CF:0.90949, Len:  5, Fitness_tra: 0
Rule 82: 53cb2, Class:  0, CF:0.993327, Len:  5, Fitness_tra: 0
Rule 83: 341c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1117b, Class:  2, CF:0.850754, Len:  5, Fitness_tra: 0
Rule 85: 32123, Class:  1, CF:0.850983, Len:  5, Fitness_tra: 0
Rule 86: 62481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 54241, Class:  2, CF:0.233231, Len:  5, Fitness_tra: 0
Rule 88: 91822, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 9448d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 76
Rule 91: d1410, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 13174, Class:  2, CF:0.966919, Len:  5, Fitness_tra: 0
Rule 93: e1b71, Class:  2, CF:0.893008, Len:  5, Fitness_tra: 0
Rule 94: 90c3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 47117, Class:  2, CF:0.0318535, Len:  5, Fitness_tra: 0
Rule 96: 68121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 931bb, Class:  2, CF:0.995141, Len:  5, Fitness_tra: 0
Rule 98: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 99: ae182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 38117, Class:  1, CF:0.944356, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.4444
------Result------
Miss_rate(tra)	:49.4444
Miss_rate(tst)	:9.30233
ARL				:4.82927

------Generation 50------
Rule  1: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 16
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 59
Rule  3: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 34
Rule  4: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  6: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  7: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 10
Rule  8: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule  9: 9c11b, Class:  0, CF:0.810054, Len:  5, Fitness_tra: 0
