------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00300c000000000000, Class:  2, CF:0.384244, Len:  2, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 2
Rule 82: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5812c111cc24c11135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000090000000, Class:  2, CF:0.625057, Len:  1, Fitness_tra: -2
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1dd424154582111188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 9
Rule 91: 811222810000111003, Class:  2, CF:0.558714, Len: 12, Fitness_tra: -5
Rule 92: 000000707050000000, Class:  0, CF:0.658456, Len:  3, Fitness_tra: -2
Rule 93: 00040000500500e000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 91201b603100650000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule 96: 0000002000a000000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000450400b000, Class:  3, CF:0.111363, Len:  4, Fitness_tra: -16
Rule 98: 800300002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1010b0c00000081230, Class:  2, CF:0.930658, Len:  8, Fitness_tra: 0
Rule100: 0081127500c0222844, Class:  0, CF:0.949792, Len: 13, Fitness_tra: -1
------Current------
Miss_rate(tra)	:59.3955
------Result------
Miss_rate(tra)	:59.3955
Miss_rate(tst)	:52.9412
ARL				:7.32

------Generation 20------
Rule  1: 0020c0000000000000, Class:  2, CF:0.167629, Len:  2, Fitness_tra: 29
Rule  2: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 25
Rule  3: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 25
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  5: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 12
Rule  6: 5211247172711b1133, Class:  3, CF:0.148369, Len: 18, Fitness_tra: 1
Rule  7: 15d21711c118512219, Class:  1, CF:0.850253, Len: 18, Fitness_tra: 0
Rule  8: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: 2
Rule  9: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 1
Rule 10: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 885c41454141121bd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.200417, Len:  3, Fitness_tra: 0
Rule 15: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00300c000000000000, Class:  2, CF:0.384244, Len:  2, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 2
Rule 82: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5812c111cc24c11135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000090000000, Class:  2, CF:0.625057, Len:  1, Fitness_tra: -2
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1dd424154582111188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 9
Rule 91: 811222810000111003, Class:  2, CF:0.558714, Len: 12, Fitness_tra: -5
Rule 92: 000000707050000000, Class:  0, CF:0.658456, Len:  3, Fitness_tra: -2
Rule 93: 00040000500500e000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 91201b603100650000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule 96: 0000002000a000000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000450400b000, Class:  3, CF:0.111363, Len:  4, Fitness_tra: -16
Rule 98: 800300002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1010b0c00000081230, Class:  2, CF:0.930658, Len:  8, Fitness_tra: 0
Rule100: 0081127500c0222844, Class:  0, CF:0.949792, Len: 13, Fitness_tra: -1
------Current------
Miss_rate(tra)	:59.3955
------Result------
Miss_rate(tra)	:59.3955
Miss_rate(tst)	:52.9412
ARL				:7.32

------Generation 30------
Rule  1: 0020c0000000000000, Class:  2, CF:0.167629, Len:  2, Fitness_tra: 29
Rule  2: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 25
Rule  3: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 25
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  5: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 12
Rule  6: 5211247172711b1133, Class:  3, CF:0.148369, Len: 18, Fitness_tra: 1
Rule  7: 15d21711c118512219, Class:  1, CF:0.850253, Len: 18, Fitness_tra: 0
Rule  8: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: 2
Rule  9: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 1
Rule 10: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 885c41454141121bd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.200417, Len:  3, Fitness_tra: 0
Rule 15: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00300c000000000000, Class:  2, CF:0.384244, Len:  2, Fitness_tra: 0
Rule 56: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000007e007b000400, Class:  0, CF:0.24557, Len:  5, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8112228185111111c2, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 75: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 2
Rule 82: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5812c111cc24c11135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 84: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000090000000, Class:  2, CF:0.625057, Len:  1, Fitness_tra: -2
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1dd424154582111188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 9
Rule 91: 811222810000111003, Class:  2, CF:0.558714, Len: 12, Fitness_tra: -5
Rule 92: 000000707050000000, Class:  0, CF:0.658456, Len:  3, Fitness_tra: -2
Rule 93: 00040000500500e000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 91201b603100650000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule 96: 0000002000a000000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000450400b000, Class:  3, CF:0.111363, Len:  4, Fitness_tra: -16
Rule 98: 800300002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1010b0c00000081230, Class:  2, CF:0.930658, Len:  8, Fitness_tra: 0
Rule100: 0081127500c0222844, Class:  0, CF:0.949792, Len: 13, Fitness_tra: -1
------Current------
Miss_rate(tra)	:59.3955
------Result------
Miss_rate(tra)	:59.3955
Miss_rate(tst)	:52.9412
ARL				:7.32

------Generation 40------
Rule  1: 0020c0000000000000, Class:  2, CF:0.167629, Len:  2, Fitness_tra: 32
Rule  2: 000070004000000006, Class:  2, CF:0.562145, Len:  3, Fitness_tra: 20
Rule  3: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 25
Rule  4: 000000009000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 22
Rule  5: 0000007e007b000000, Class:  0, CF:0.369508, Len:  4, Fitness_tra: 12
Rule  6: 00e070000000000002, Class:  1, CF:0.133062, Len:  3, Fitness_tra: 23
Rule  7: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: 2
Rule  8: 00f000000000000800, Class:  1, CF:0.581344, Len:  2, Fitness_tra: 2
Rule  9: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 931214343131111284, Class:  3, CF:  1, Len: 18, Fitness_tra: 1
Rule 11: 5211247172711b1133, Class:  3, CF:0.148369, Len: 18, Fitness_tra: 1
Rule 12: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.200417, Len:  3, Fitness_tra: -2
Rule 15: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
