------Generation 0------
Rule  1: 514b7, Class:  2, CF:0.548862, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -20
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 59: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 83: 342c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 11174, Class:  2, CF:0.647826, Len:  5, Fitness_tra: 0
Rule 86: 91112, Class:  2, CF:0.593347, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 112b1, Class:  0, CF:0.309697, Len:  5, Fitness_tra: 0
Rule 90: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 91: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 6
Rule 92: 31271, Class:  1, CF:0.373694, Len:  5, Fitness_tra: 0
Rule 93: 9c821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: d5cda, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 96: 51021, Class:  2, CF:0.699513, Len:  4, Fitness_tra: 0
Rule 97: a5400, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: a3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00258, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule100: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.8372
------Result------
Miss_rate(tra)	:23.8372
Miss_rate(tst)	:18.6047
ARL				:4.22989

------Generation 20------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 62
Rule  2: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 30
Rule  3: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  6: 83127, Class:  2, CF:0.926531, Len:  5, Fitness_tra: 2
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 10: 04b00, Class:  0, CF:0.615833, Len:  2, Fitness_tra: 1
Rule 11: 03000, Class:  0, CF:0.333717, Len:  1, Fitness_tra: 0
Rule 12: 11142, Class:  2, CF:0.766742, Len:  5, Fitness_tra: 0
Rule 13: d5c2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 9542b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 15: 154b7, Class:  1, CF:0.949595, Len:  5, Fitness_tra: 0
Rule 16: 98124, Class:  0, CF:0.39273, Len:  5, Fitness_tra: 0
Rule 17: 511b1, Class:  2, CF:0.57992, Len:  5, Fitness_tra: 0
Rule 18: 31141, Class:  0, CF:0.390064, Len:  5, Fitness_tra: 0
Rule 19: 17411, Class:  0, CF:0.713293, Len:  5, Fitness_tra: 0
Rule 20: 3127b, Class:  0, CF:0.0821234, Len:  5, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -19
Rule 59: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 5154b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.557676, Len:  0, Fitness_tra: 0
Rule 83: 11814, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 118bb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 11711, Class:  0, CF:0.565331, Len:  5, Fitness_tra: 0
Rule 86: 215b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 0b000, Class:  0, CF:0.713192, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 90: a0000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 91: 1112b, Class:  2, CF:0.618711, Len:  0, Fitness_tra: 0
Rule 92: dce11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 18b24, Class:  0, CF:0.694252, Len:  5, Fitness_tra: 0
Rule 94: 1e1b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 96: 67200, Class:  1, CF:0.923045, Len:  3, Fitness_tra: 0
Rule 97: 17070, Class:  0, CF:0.512418, Len:  3, Fitness_tra: 0
Rule 98: 000b7, Class:  2, CF:0.424025, Len:  2, Fitness_tra: 0
Rule 99: 58727, Class:  0, CF:0.649139, Len:  0, Fitness_tra: 0
Rule100: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.2558
------Result------
Miss_rate(tra)	:23.2558
Miss_rate(tst)	:18.6047
ARL				:4.24138

------Generation 30------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 59
Rule  2: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 28
Rule  3: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  6: 83127, Class:  2, CF:0.926531, Len:  5, Fitness_tra: 2
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 10: 04b00, Class:  0, CF:0.615833, Len:  2, Fitness_tra: 0
Rule 11: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 12: 03000, Class:  0, CF:0.333717, Len:  1, Fitness_tra: 0
Rule 13: d5c2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 9542b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 15: 154b7, Class:  1, CF:0.949595, Len:  5, Fitness_tra: 0
Rule 16: 98124, Class:  0, CF:0.39273, Len:  5, Fitness_tra: 0
Rule 17: 511b1, Class:  2, CF:0.57992, Len:  5, Fitness_tra: 0
Rule 18: 31141, Class:  0, CF:0.390064, Len:  5, Fitness_tra: 0
Rule 19: 17411, Class:  0, CF:0.713293, Len:  5, Fitness_tra: 0
Rule 20: 3127b, Class:  0, CF:0.0821234, Len:  5, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -14
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 71: 9d21b, Class:  1, CF:0.990729, Len:  5, Fitness_tra: 0
Rule 72: d0700, Class:  0, CF:0.617315, Len:  2, Fitness_tra: 0
Rule 73: 23142, Class:  2, CF:0.923503, Len:  5, Fitness_tra: 0
Rule 74: 17212, Class:  0, CF:0.62787, Len:  5, Fitness_tra: 0
Rule 75: 58727, Class:  0, CF:0.649139, Len:  5, Fitness_tra: 0
Rule 76: 12715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 78: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule 79: 17114, Class:  0, CF:0.579314, Len:  5, Fitness_tra: 0
Rule 80: 287bb, Class:  0, CF:0.634087, Len:  5, Fitness_tra: 0
Rule 81: 67114, Class:  0, CF:0.261004, Len:  5, Fitness_tra: 0
Rule 82: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00b00, Class:  0, CF:0.545376, Len:  1, Fitness_tra: 6
Rule 85: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 31211, Class:  1, CF:0.54753, Len:  5, Fitness_tra: 0
Rule 90: e2b84, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1c7b1, Class:  0, CF:0.51216, Len:  5, Fitness_tra: 0
Rule 92: 5b024, Class:  2, CF:0.794935, Len:  4, Fitness_tra: 0
Rule 93: 00c20, Class:  1, CF:0.853798, Len:  2, Fitness_tra: 0
Rule 94: 0d400, Class:  1, CF:0.966157, Len:  2, Fitness_tra: 5
Rule 95: 11cbb, Class:  1, CF:0.0761477, Len:  5, Fitness_tra: 0
Rule 96: ec800, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 1b715, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 11171, Class:  0, CF:0.0970595, Len:  5, Fitness_tra: 0
Rule 99: 651bb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 07114, Class:  0, CF:0.517172, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.3488
------Result------
Miss_rate(tra)	:20.3488
Miss_rate(tst)	:13.9535
ARL				:4.24444

------Generation 40------
Rule  1: 0b000, Class:  0, CF:0.713192, Len:  1, Fitness_tra: 59
Rule  2: 04000, Class:  0, CF:0.557676, Len:  1, Fitness_tra: 28
Rule  3: d4010, Class:  0, CF:0.757618, Len:  3, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 0e411, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  6: 83127, Class:  2, CF:0.926531, Len:  5, Fitness_tra: 2
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00009, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 531b0, Class:  2, CF:0.818641, Len:  4, Fitness_tra: 1
Rule 10: 04b00, Class:  0, CF:0.615833, Len:  2, Fitness_tra: 0
Rule 11: 95400, Class:  1, CF:0.996005, Len:  3, Fitness_tra: 1
Rule 12: 03000, Class:  0, CF:0.333717, Len:  1, Fitness_tra: 0
Rule 13: d5c2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 9542b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 15: 154b7, Class:  1, CF:0.949595, Len:  5, Fitness_tra: 0
Rule 16: 98124, Class:  0, CF:0.39273, Len:  5, Fitness_tra: 0
Rule 17: 511b1, Class:  2, CF:0.57992, Len:  5, Fitness_tra: 0
Rule 18: 31141, Class:  0, CF:0.390064, Len:  5, Fitness_tra: 0
Rule 19: 17411, Class:  0, CF:0.713293, Len:  5, Fitness_tra: 0
Rule 20: 3127b, Class:  0, CF:0.0821234, Len:  5, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
Rule 38: 11127, Class:  2, CF:0.782284, Len:  5, Fitness_tra: 0
Rule 39: 5d44b, Class:  1, CF:0.834892, Len:  5, Fitness_tra: 0
Rule 40: 12217, Class:  0, CF:0.306276, Len:  5, Fitness_tra: 0
Rule 41: 1112b, Class:  2, CF:0.618711, Len:  5, Fitness_tra: 0
Rule 42: 32247, Class:  1, CF:0.509886, Len:  5, Fitness_tra: 0
Rule 43: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule 44: d121b, Class:  0, CF:0.540386, Len:  5, Fitness_tra: 0
Rule 45: dc114, Class:  0, CF:0.982538, Len:  5, Fitness_tra: 0
Rule 46: dc4b1, Class:  0, CF:0.894008, Len:  5, Fitness_tra: 0
Rule 47: 176b1, Class:  0, CF:0.639696, Len:  5, Fitness_tra: 0
Rule 48: 12211, Class:  1, CF:0.341721, Len:  5, Fitness_tra: 0
Rule 49: d1127, Class:  2, CF:0.909768, Len:  5, Fitness_tra: 0
Rule 50: d542b, Class:  1, CF:0.259252, Len:  5, Fitness_tra: 0
Rule 51: 91411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 9822b, Class:  0, CF:0.0118411, Len:  5, Fitness_tra: 0
Rule 54: 91472, Class:  2, CF:0.869198, Len:  5, Fitness_tra: 0
Rule 55: 181b7, Class:  0, CF:0.693201, Len:  5, Fitness_tra: 0
Rule 56: 13144, Class:  2, CF:0.833106, Len:  5, Fitness_tra: 0
Rule 57: 67211, Class:  1, CF:0.926924, Len:  5, Fitness_tra: 0
Rule 58: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -14
Rule 60: 92112, Class:  0, CF:0.0100526, Len:  5, Fitness_tra: 0
Rule 61: 1d144, Class:  1, CF:0.498329, Len:  5, Fitness_tra: 0
Rule 62: 5c141, Class:  0, CF:0.887316, Len:  5, Fitness_tra: 0
Rule 63: 81747, Class:  2, CF:0.410039, Len:  5, Fitness_tra: 0
Rule 64: 52772, Class:  2, CF:0.304431, Len:  5, Fitness_tra: 0
Rule 65: 35414, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: dc122, Class:  0, CF:0.989246, Len:  5, Fitness_tra: 0
Rule 67: 38241, Class:  1, CF:0.978894, Len:  5, Fitness_tra: 0
Rule 68: 1c2b1, Class:  0, CF:0.351226, Len:  5, Fitness_tra: 0
Rule 69: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
