------Generation 0------
Rule  1: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: -1
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: -5
Rule 64: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 65: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 67: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 68: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 69: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 70: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 71: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 72: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 73: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 74: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 75: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 76: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 77: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 80: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3c241, Class:  1, CF:0.634, Len:  5, Fitness_tra: 0
Rule 83: 09000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: e1184, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 03000, Class:  0, CF:0.313061, Len:  0, Fitness_tra: 0
Rule 87: d142b, Class:  2, CF:0.48876, Len:  5, Fitness_tra: 0
Rule 88: 12722, Class:  2, CF:0.358687, Len:  5, Fitness_tra: 0
Rule 89: 53422, Class:  2, CF:0.946685, Len:  5, Fitness_tra: 0
Rule 90: 13114, Class:  0, CF:0.0495847, Len:  5, Fitness_tra: 0
Rule 91: 11164, Class:  0, CF:0.509188, Len:  5, Fitness_tra: 0
Rule 92: 1884b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 050e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 99070, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 31217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2640b, Class:  2, CF:0.295701, Len:  4, Fitness_tra: 0
Rule 97: 3dc2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 5272b, Class:  2, CF:0.0253877, Len:  0, Fitness_tra: 0
Rule 99: 4d4b4, Class:  1, CF:0.394023, Len:  5, Fitness_tra: 0
Rule100: 80c10, Class:  1, CF:0.565748, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:13.9535
------Result------
Miss_rate(tra)	:13.9535
Miss_rate(tst)	:18.6047
ARL				:4.56044

------Generation 10------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 92
Rule  2: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule  3: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 10
Rule  4: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 5
Rule  5: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule  7: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 1
Rule  8: e7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: b41a3, Class:  1, CF:0.0609311, Len:  5, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: -1
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: -5
Rule 64: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 65: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 67: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 68: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 69: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 70: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 71: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 72: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 73: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 74: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 75: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 76: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 77: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 80: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3c241, Class:  1, CF:0.634, Len:  5, Fitness_tra: 0
Rule 83: 09000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: e1184, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 03000, Class:  0, CF:0.313061, Len:  0, Fitness_tra: 0
Rule 87: d142b, Class:  2, CF:0.48876, Len:  5, Fitness_tra: 0
Rule 88: 12722, Class:  2, CF:0.358687, Len:  5, Fitness_tra: 0
Rule 89: 53422, Class:  2, CF:0.946685, Len:  5, Fitness_tra: 0
Rule 90: 13114, Class:  0, CF:0.0495847, Len:  5, Fitness_tra: 0
Rule 91: 11164, Class:  0, CF:0.509188, Len:  5, Fitness_tra: 0
Rule 92: 1884b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 050e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 99070, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 31217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2640b, Class:  2, CF:0.295701, Len:  4, Fitness_tra: 0
Rule 97: 3dc2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 5272b, Class:  2, CF:0.0253877, Len:  0, Fitness_tra: 0
Rule 99: 4d4b4, Class:  1, CF:0.394023, Len:  5, Fitness_tra: 0
Rule100: 80c10, Class:  1, CF:0.565748, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:13.9535
------Result------
Miss_rate(tra)	:13.9535
Miss_rate(tst)	:18.6047
ARL				:4.56044

------Generation 20------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 92
Rule  2: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 13
Rule  3: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 10
Rule  4: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 5
Rule  5: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule  7: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 1
Rule  8: e7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: b41a3, Class:  1, CF:0.0609311, Len:  5, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: -1
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: -5
Rule 64: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 65: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 67: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 68: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 69: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 70: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 71: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 72: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 73: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 74: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 75: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 76: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 77: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 80: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3c241, Class:  1, CF:0.634, Len:  5, Fitness_tra: 0
Rule 83: 09000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: e1184, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 03000, Class:  0, CF:0.313061, Len:  0, Fitness_tra: 0
Rule 87: d142b, Class:  2, CF:0.48876, Len:  5, Fitness_tra: 0
Rule 88: 12722, Class:  2, CF:0.358687, Len:  5, Fitness_tra: 0
Rule 89: 53422, Class:  2, CF:0.946685, Len:  5, Fitness_tra: 0
Rule 90: 13114, Class:  0, CF:0.0495847, Len:  5, Fitness_tra: 0
Rule 91: 11164, Class:  0, CF:0.509188, Len:  5, Fitness_tra: 0
Rule 92: 1884b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 050e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 99070, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 31217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2640b, Class:  2, CF:0.295701, Len:  4, Fitness_tra: 0
Rule 97: 3dc2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 5272b, Class:  2, CF:0.0253877, Len:  0, Fitness_tra: 0
Rule 99: 4d4b4, Class:  1, CF:0.394023, Len:  5, Fitness_tra: 0
Rule100: 80c10, Class:  1, CF:0.565748, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:13.9535
------Result------
Miss_rate(tra)	:13.9535
Miss_rate(tst)	:18.6047
ARL				:4.56044

------Generation 30------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 91
Rule  2: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  3: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 10
Rule  4: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 6
Rule  5: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 00530, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule  8: 80c10, Class:  1, CF:0.565748, Len:  3, Fitness_tra: 1
Rule  9: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 10: 23341, Class:  2, CF:0.718818, Len:  5, Fitness_tra: 1
Rule 11: e7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: b41a3, Class:  1, CF:0.0609311, Len:  5, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 181a4, Class:  0, CF:0.572628, Len:  5, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 64: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 66: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 67: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 68: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 69: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 70: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 71: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 72: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 73: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
