------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.397963, Len:  5, Fitness_tra: 0
Miss_rate(tra)	:22.6744
------Result------
Miss_rate(tra)	:22.6744
Miss_rate(tst)	:25.5814
ARL				:4.12644

------Generation 20------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 57
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 46
Rule  3: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 10
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 2
Rule  6: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  7: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule  9: 32211, Class:  1, CF:0.948491, Len:  5, Fitness_tra: 0
Rule 10: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 11: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 8110e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 1
Rule 14: 18177, Class:  0, CF:0.697538, Len:  0, Fitness_tra: 0
Rule 15: 13142, Class:  2, CF:0.8493, Len:  5, Fitness_tra: 0
Rule 16: 15772, Class:  1, CF:0.683862, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -14
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 11221, Class:  0, CF:0.230955, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 12722, Class:  2, CF:0.341187, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 64711, Class:  1, CF:0.987069, Len:  5, Fitness_tra: 0
Rule 91: 3d114, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 181b1, Class:  0, CF:0.141282, Len:  5, Fitness_tra: 0
Rule 93: 81124, Class:  2, CF:0.850756, Len:  0, Fitness_tra: 0
Rule 94: 92279, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 15411, Class:  1, CF:0.979147, Len:  5, Fitness_tra: 0
Rule 96: 10c72, Class:  1, CF:0.929284, Len:  4, Fitness_tra: 0
Rule 97: c4142, Class:  2, CF:0.0751385, Len:  5, Fitness_tra: 0
Rule 98: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 3
Rule 99: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 1
Rule100: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.8605
------Result------
Miss_rate(tra)	:16.8605
Miss_rate(tst)	:25.5814
ARL				:4.16092

------Generation 30------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 57
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 46
Rule  3: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 10
Rule  4: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 3
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  6: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 2
Rule  7: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule  9: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 1
Rule 10: e5411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 8110e, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 13: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 1
Rule 14: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: 511b0, Class:  2, CF:0.679829, Len:  4, Fitness_tra: 1
Rule 16: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 18871, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -12
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 84: 1112b, Class:  2, CF:0.397963, Len:  5, Fitness_tra: 0
Rule 85: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 86: 12221, Class:  1, CF:0.254588, Len:  5, Fitness_tra: 0
Rule 87: 11211, Class:  0, CF:0.380495, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 14bc1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: d2411, Class:  0, CF:0.640756, Len:  5, Fitness_tra: 0
Rule 92: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 93: 11127, Class:  2, CF:0.627151, Len:  5, Fitness_tra: 0
Rule 94: 647b4, Class:  1, CF:0.652271, Len:  5, Fitness_tra: 0
Rule 95: 00524, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 00104, Class:  0, CF:0.157563, Len:  2, Fitness_tra: 0
Rule 97: d1077, Class:  2, CF:0.723885, Len:  4, Fitness_tra: 0
Rule 98: 511b0, Class:  2, CF:0.679829, Len:  0, Fitness_tra: 0
Rule 99: e1e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d8177, Class:  0, CF:0.934676, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.6977
------Result------
Miss_rate(tra)	:15.6977
Miss_rate(tst)	:23.2558
ARL				:4.18391

------Generation 40------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 21
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 7
Rule  3: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 10
Rule  4: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 3
Rule  5: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  7: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule  8: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 1
Rule 10: e5411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule 12: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 1
Rule 13: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 511b0, Class:  2, CF:0.679829, Len:  4, Fitness_tra: 1
Rule 15: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: c2ee2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: e12db, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 21e25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 18871, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: d8177, Class:  0, CF:0.934676, Len:  5, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -10
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: 34422, Class:  0, CF:0.245282, Len:  5, Fitness_tra: 0
Rule 84: 1c211, Class:  0, CF:0.154073, Len:  5, Fitness_tra: 0
Rule 85: 04700, Class:  0, CF:0.514852, Len:  2, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 89: 07000, Class:  0, CF:0.743193, Len:  1, Fitness_tra: 76
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: 23117, Class:  2, CF:0.0131752, Len:  0, Fitness_tra: 0
Rule 92: 11747, Class:  0, CF:0.00917718, Len:  0, Fitness_tra: 0
Rule 93: 48210, Class:  1, CF:0.294578, Len:  4, Fitness_tra: 0
Rule 94: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 1
Rule 95: 182b0, Class:  1, CF:0.484396, Len:  4, Fitness_tra: 0
Rule 96: 61e11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 921c7, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 11214, Class:  0, CF:0.45522, Len:  5, Fitness_tra: 0
Rule 99: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 2
Rule100: 644b1, Class:  1, CF:0.988933, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.5349
------Result------
Miss_rate(tra)	:14.5349
Miss_rate(tst)	:25.5814
ARL				:4.17241

------Generation 50------
Rule  1: 07000, Class:  0, CF:0.743193, Len:  1, Fitness_tra: 76
Rule  2: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 18
Rule  3: 00c00, Class:  1, CF:0.947154, Len:  1, Fitness_tra: 8
Rule  4: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 5
Rule  5: 05010, Class:  1, CF:0.904427, Len:  2, Fitness_tra: 7
Rule  6: e3000, Class:  2, CF:0.821325, Len:  2, Fitness_tra: 3
Rule  7: 8010e, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule  8: 03170, Class:  2, CF:0.552696, Len:  3, Fitness_tra: 3
Rule  9: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule 11: 511b0, Class:  2, CF:0.679829, Len:  4, Fitness_tra: 2
Rule 12: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 1
Rule 13: 0d260, Class:  1, CF:0.938538, Len:  3, Fitness_tra: 1
Rule 14: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 32201, Class:  1, CF:0.948218, Len:  4, Fitness_tra: 0
Rule 16: 30210, Class:  1, CF:0.865501, Len:  3, Fitness_tra: 0
Rule 17: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 00b09, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: -2
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
