------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3a51113361115244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11163335e5122141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1a23b31d2811123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 4a8a319154121131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 112e181221113111, Class:  3, CF:0.484985, Len: 16, Fitness_tra: 16
Rule 86: 1316363332311274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7316111117215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 63112111351c5421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1341731815a5121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0600700000000000, Class:  8, CF:0.193742, Len:  2, Fitness_tra: -4
Rule 91: 0630e90000100b01, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 16163311013c1777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 75251348139b587b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 103e11111c331112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0079421015310239, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 353111121331111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 050a300058040200, Class:  0, CF:  1, Len:  7, Fitness_tra: 3
Rule 98: 1116253111b51313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 190e0012008dc810, Class:  4, CF:0.97084, Len: 10, Fitness_tra: 0
Rule100: 2e11125271151d1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:86.9565
------Result------
Miss_rate(tra)	:86.9565
Miss_rate(tst)	:90
ARL				:10.3333

------Generation 20------
Rule  1: 112518172121266a, Class:  3, CF:0.615933, Len: 16, Fitness_tra: 42
Rule  2: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 38
Rule  3: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule  4: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 20
Rule  5: 3010400c1044009c, Class:  7, CF:0.984229, Len:  9, Fitness_tra: 21
Rule  6: 2030012000080201, Class:  4, CF:0.0936962, Len:  7, Fitness_tra: 40
Rule  7: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 16
Rule  8: 0e0e28102010310c, Class:  7, CF:0.921744, Len: 10, Fitness_tra: 11
Rule  9: 000030500106100f, Class:  9, CF:0.913024, Len:  6, Fitness_tra: 11
Rule 10: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 3
Rule 11: 200030950120100f, Class:  9, CF:0.756715, Len:  8, Fitness_tra: 9
Rule 12: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule 13: 1630490901900b11, Class:  1, CF:  1, Len: 11, Fitness_tra: 5
Rule 14: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule 15: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 0
Rule 16: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 3
Rule 17: 10a001100708d241, Class:  4, CF:0.17287, Len: 10, Fitness_tra: 5
Rule 18: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 4
Rule 19: 0000000000005d09, Class:  0, CF:0.0506492, Len:  3, Fitness_tra: 8
Rule 20: 000e003b048dc403, Class:  4, CF:0.755435, Len:  9, Fitness_tra: 2
Rule 21: 1119012d181312b1, Class:  3, CF:0.725195, Len: 15, Fitness_tra: 2
Rule 22: 17c5150100000801, Class:  8, CF:0.57634, Len:  9, Fitness_tra: 2
Rule 23: 4121115128215132, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule 25: 2e95386033103a11, Class:  6, CF:  1, Len: 14, Fitness_tra: 1
Rule 26: 1630190921103b11, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 17351111033108e2, Class:  5, CF:  1, Len: 14, Fitness_tra: 0
Rule 28: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 29: 00ae000b3031d810, Class:  8, CF:  1, Len:  9, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c113f6e91862572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7181d11525129214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 75811336a1153c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 85: 134515912771cfa1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0530600000300000, Class:  8, CF:0.657503, Len:  4, Fitness_tra: 7
Rule 87: 2323361531111c18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000004000008, Class:  0, CF:0.320692, Len:  2, Fitness_tra: -27
Rule 89: 0000000000f00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111e38512215a31f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 20d6112005f40101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: bc1f191111341563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1e115111611b56b8, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 94: 361111281a341111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 131322b121111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1540330f01915810, Class:  0, CF:0.928654, Len: 12, Fitness_tra: -4
Rule 97: 7010001030020bdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3013104c125b0c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000e313b30831a13, Class:  6, CF:0.999983, Len: 12, Fitness_tra: 0
Rule100: 9a26112117acf911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.6087
------Result------
Miss_rate(tra)	:57.6087
Miss_rate(tst)	:55.9091
ARL				:9.38889

------Generation 30------
Rule  1: 112518172121266a, Class:  3, CF:0.615933, Len: 16, Fitness_tra: 42
Rule  2: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 36
Rule  3: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 35
Rule  4: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 28
Rule  5: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 27
Rule  6: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 25
Rule  7: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 20
Rule  8: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule  9: 3010400c1044009c, Class:  7, CF:0.984229, Len:  9, Fitness_tra: 19
Rule 10: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 16
Rule 11: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 15
Rule 12: 000030500106100f, Class:  9, CF:0.913024, Len:  6, Fitness_tra: 10
Rule 13: 0530600000300000, Class:  8, CF:0.657503, Len:  4, Fitness_tra: 10
Rule 14: 200030950120100f, Class:  9, CF:0.756715, Len:  8, Fitness_tra: 10
Rule 15: 0000000000005d09, Class:  0, CF:0.0506492, Len:  3, Fitness_tra: 10
Rule 16: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 7
Rule 17: 0e0e28102010310c, Class:  7, CF:0.921744, Len: 10, Fitness_tra: 7
Rule 18: 000050a009000000, Class:  9, CF:0.954032, Len:  3, Fitness_tra: 7
Rule 19: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 5
Rule 20: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 4
Rule 21: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 4
Rule 22: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 1
Rule 23: 17c5150100000801, Class:  8, CF:0.57634, Len:  9, Fitness_tra: 3
Rule 24: 000e003b048dc403, Class:  4, CF:0.755435, Len:  9, Fitness_tra: 2
Rule 25: 054e1031602a16ff, Class:  6, CF:  1, Len: 13, Fitness_tra: 2
Rule 26: 8e0e281bb0233163, Class:  6, CF:  1, Len: 14, Fitness_tra: 1
Rule 27: 4121115128215132, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 28: 0819010d181312b0, Class:  3, CF:0.685691, Len: 12, Fitness_tra: 1
Rule 29: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule 30: 2e95386033103a11, Class:  6, CF:  1, Len: 14, Fitness_tra: 1
Rule 31: 9c09000e00000080, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule 32: 10a0c9950120d2b1, Class:  1, CF:0.769881, Len: 12, Fitness_tra: 1
Rule 33: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 34: 2111e311112412f1, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 35: 000e003b348dd403, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 82: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0405000600000000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1696591165315221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3311132c21641828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 112a331118225bf1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11195127b123da33, Class:  3, CF:  1, Len: 16, Fitness_tra: 1
Rule 88: 1a16811535322224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00009090f0000000, Class:  8, CF:0.409168, Len:  3, Fitness_tra: -1
Rule 90: 211e1faf639d5211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1601101101361012, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0600c00804841140, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0551200910a21200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1510280b01800063, Class:  7, CF:0.748998, Len: 10, Fitness_tra: 2
Rule 95: 100e003b00005d19, Class:  0, CF:0.999184, Len:  8, Fitness_tra: 1
Rule 96: 035011501106361f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5003011b2746d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1010100110a01001, Class:  2, CF:0.0696003, Len:  8, Fitness_tra: -5
Rule 99: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0009093000861e23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.8696
------Result------
Miss_rate(tra)	:45.8696
Miss_rate(tst)	:42.2727
ARL				:8.60976

------Generation 40------
Rule  1: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 36
Rule  2: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 36
Rule  3: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 28
Rule  4: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 27
Rule  5: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 26
Rule  6: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 25
Rule  7: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule  8: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 16
Rule  9: 3010400c1044009c, Class:  7, CF:0.984229, Len:  9, Fitness_tra: 19
Rule 10: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 19
Rule 11: 112518172121266a, Class:  3, CF:0.615933, Len: 16, Fitness_tra: 14
Rule 12: 0000000000005d09, Class:  0, CF:0.0506492, Len:  3, Fitness_tra: 6
Rule 13: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 7
Rule 14: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 13
Rule 15: 000030500106100f, Class:  9, CF:0.913024, Len:  6, Fitness_tra: 10
Rule 16: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 17: 200030950120100f, Class:  9, CF:0.756715, Len:  8, Fitness_tra: 10
Rule 18: 0e0e28102010310c, Class:  7, CF:0.921744, Len: 10, Fitness_tra: 9
Rule 19: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 9
Rule 20: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 7
Rule 21: 0530600000300000, Class:  8, CF:0.657503, Len:  4, Fitness_tra: 6
Rule 22: 0010500019400090, Class:  1, CF:  1, Len:  6, Fitness_tra: 6
Rule 23: 0012112501361021, Class:  2, CF:0.576161, Len: 12, Fitness_tra: 5
Rule 24: 000e103b00361012, Class:  6, CF:0.939372, Len:  9, Fitness_tra: 0
Rule 25: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 5
Rule 26: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 27: 1510280b01800063, Class:  7, CF:0.748998, Len: 10, Fitness_tra: 3
Rule 28: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 3
Rule 29: 17c5150100000801, Class:  8, CF:0.57634, Len:  9, Fitness_tra: 3
Rule 30: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 3
Rule 31: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 32: 0005186003103012, Class:  6, CF:0.98947, Len:  9, Fitness_tra: 0
Rule 33: 0000009000305d09, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 34: 2111e311112412f1, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
