------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 54: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: -5
Rule 57: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 58: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 59: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 63: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 66: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 67: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 70: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 71: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 152b152bb2, Class:  1, CF:0.192651, Len: 10, Fitness_tra: 0
Rule 77: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 78: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 80: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 81: 4277137714, Class:  4, CF:0.981695, Len: 10, Fitness_tra: 0
Rule 82: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 83: b11b23bb7b, Class:  4, CF:0.610734, Len: 10, Fitness_tra: 0
Rule 84: 2c74511277, Class:  2, CF:0.645233, Len: 10, Fitness_tra: 0
Rule 85: 274b26b242, Class:  4, CF:0.999893, Len: 10, Fitness_tra: 0
Rule 86: b1728971b4, Class:  2, CF:0.793033, Len: 10, Fitness_tra: 0
Rule 87: 74124e74b4, Class:  2, CF:0.374286, Len: 10, Fitness_tra: 0
Rule 88: 2124111217, Class:  2, CF:0.118209, Len: 10, Fitness_tra: -772
Rule 89: 7772891b41, Class:  2, CF:0.823207, Len: 10, Fitness_tra: -80
Rule 90: 127b1342b1, Class:  4, CF:0.938326, Len: 10, Fitness_tra: -22
Rule 91: 15bb1144b1, Class:  4, CF:0.192743, Len: 10, Fitness_tra: -89
Rule 92: 1402510307, Class:  1, CF:0.507782, Len:  7, Fitness_tra: -183
Rule 93: b741132714, Class:  4, CF:0.951801, Len: 10, Fitness_tra: 22
Rule 94: b424c3e721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e640c00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2b441144b7, Class:  2, CF:0.103819, Len: 10, Fitness_tra: 0
Rule 97: 66b1192412, Class:  2, CF:0.994307, Len: 10, Fitness_tra: -2213
Rule 98: bab79117b4, Class:  2, CF:0.994251, Len: 10, Fitness_tra: 0
Rule 99: 4b1b51b2ba, Class:  2, CF:0.971955, Len: 10, Fitness_tra: 0
Rule100: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:94.8607
------Result------
Miss_rate(tra)	:94.8607
Miss_rate(tst)	:95.2468
ARL				:9.77612

------Generation 10------
Rule  1: b741132714, Class:  4, CF:0.951801, Len: 10, Fitness_tra: -11
Rule  2: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  3: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 1
Rule  4: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 2
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule  7: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule  8: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 4b1b51b2ba, Class:  2, CF:0.971955, Len: 10, Fitness_tra: -4
Rule 11: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: -48
Rule 12: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 1
Rule 15: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 17: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 18: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 21: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 22: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 23: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 26: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 27: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: -53
Rule 30: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 31: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 33: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 35: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 36: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: -1
Rule 38: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 40: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 41: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 42: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 44: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 45: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 54
Rule 46: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 47: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 50: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 55: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: -3
Rule 56: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 60: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 63: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 64: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 67: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: -2
Rule 68: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 152b152bb2, Class:  1, CF:0.192651, Len: 10, Fitness_tra: -40
Rule 74: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 75: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 77: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 78: 4277137714, Class:  4, CF:0.981695, Len: 10, Fitness_tra: -13
Rule 79: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 80: b11b23bb7b, Class:  4, CF:0.610734, Len: 10, Fitness_tra: 0
Rule 81: 277b83b411, Class:  2, CF:0.773216, Len: 10, Fitness_tra: 0
Rule 82: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 83: b242412b12, Class:  4, CF:0.631256, Len: 10, Fitness_tra: 0
Rule 84: 177459b127, Class:  2, CF:0.9052, Len: 10, Fitness_tra: -70
Rule 85: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2b4b2141b1, Class:  2, CF:0.347699, Len: 10, Fitness_tra: -87
Rule 87: 1247514b44, Class:  1, CF:0.790079, Len: 10, Fitness_tra: 1
Rule 88: b274c57421, Class:  2, CF:0.897087, Len: 10, Fitness_tra: 0
Rule 89: 7c4156b741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b247262724, Class:  4, CF:0.999977, Len: 10, Fitness_tra: 0
Rule 91: 7b421ab2b1, Class:  4, CF:0.993249, Len: 10, Fitness_tra: 0
Rule 92: 0024c00001, Class:  1, CF:0.317099, Len:  4, Fitness_tra: -2400
Rule 93: 4141d54b27, Class:  2, CF:0.963485, Len: 10, Fitness_tra: 0
Rule 94: 274713221b, Class:  4, CF:0.925005, Len: 10, Fitness_tra: 0
Rule 95: 4124861277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 46017d4442, Class:  2, CF:0.999084, Len:  9, Fitness_tra: -705
Rule 99: 4c302142b4, Class:  4, CF:0.737425, Len:  9, Fitness_tra: -191
Rule100: 4202c101b1, Class:  1, CF:0.0256622, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:94.381
------Result------
Miss_rate(tra)	:94.381
Miss_rate(tst)	:95.521
ARL				:9.65625

------Generation 20------
Rule  1: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule  2: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  4: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 1247514b44, Class:  1, CF:0.790079, Len: 10, Fitness_tra: 0
Rule  7: b72b2ab721, Class:  4, CF:0.99966, Len: 10, Fitness_tra: 0
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 66: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 277b83b411, Class:  2, CF:0.773216, Len: 10, Fitness_tra: -6
Rule 69: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 70: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: b274c57421, Class:  2, CF:0.897087, Len: 10, Fitness_tra: 0
Rule 73: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 74: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 75: 222729b12b, Class:  2, CF:0.694999, Len: 10, Fitness_tra: 0
Rule 76: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 78: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 79: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1476
Rule 82: 17b4d9b277, Class:  2, CF:0.979978, Len: 10, Fitness_tra: 0
Rule 83: 714131b2b7, Class:  4, CF:0.948891, Len: 10, Fitness_tra: -469
Rule 84: 42148eb711, Class:  1, CF:0.629354, Len: 10, Fitness_tra: 1
Rule 85: 784b197b47, Class:  1, CF:0.286143, Len: 10, Fitness_tra: 0
Rule 86: 27b7c31217, Class:  2, CF:0.941297, Len: 10, Fitness_tra: -9
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1174892111, Class:  1, CF:0.693698, Len: 10, Fitness_tra: -1096
Rule 89: 2271811214, Class:  2, CF:0.996123, Len: 10, Fitness_tra: -138
Rule 90: 1127c947bb, Class:  0, CF:0.989124, Len: 10, Fitness_tra: 0
Rule 91: 7d4000b41a, Class:  4, CF:0.799823, Len:  7, Fitness_tra: -270
Rule 92: c774197b17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4cbb5e2712, Class:  1, CF:0.0899203, Len: 10, Fitness_tra: 0
Rule 94: 2817967717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2222afb121, Class:  4, CF:0.986038, Len: 10, Fitness_tra: -4
Rule 96: b72e432421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4cc2237247, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: eee20ab08b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b71df0170, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 71b44544b7, Class:  2, CF:0.751711, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.101
------Result------
Miss_rate(tra)	:61.101
Miss_rate(tst)	:61.2431
ARL				:9.57143

------Generation 30------
Rule  1: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule  2: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  4: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 1247514b44, Class:  1, CF:0.790079, Len: 10, Fitness_tra: 0
Rule  7: b72b2ab721, Class:  4, CF:0.99966, Len: 10, Fitness_tra: 0
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 66: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 277b83b411, Class:  2, CF:0.773216, Len: 10, Fitness_tra: -6
